AIRLINEIATACODE,ID,AIRLINENAME,BIZMODEL,ACTIVESTATUS,GROUPNAME,HUBAIRPORTIATACODE,COUNTRYCODE,STARTDATE,ENDDATE,LOAD_TIME
0,1,Unknown,,1,,QZW,FR,01/01/2000,31/12/2199,
0A,2,Asta Linhas Aereas Ltda,Charter,1,,CGB,BR,01/01/2000,31/12/2199,
0B,3,Blue Air,Low Cost Carrier,1,,OTP,RO,13/12/2004,31/12/2199,
0C,4,Cobra Aviation (Pty) Ltd,Charter,1,,,ZA,01/01/2000,31/12/2199,
0J,5,Premium Jet Ag,Charter,1,,,CH,01/01/2000,31/12/2199,
0K,6,Kokshetau Airline,Charter,1,,KOV,KZ,01/01/2000,31/12/2199,
0V,7,Vietnam Air Service Company,Full Service Carrier,1,Vietnam Airlines Corporation,SGN,VN,01/01/2000,31/12/2199,
1I,8,Netjets Aviation, Inc.,Charter,1,,,US,01/01/2000,31/12/2199,
1T,9,Russian Sky,Charter,1,,DME,RU,01/01/2000,31/12/2199,
1X,10,Branson Air Express,Virtual Carrier,1,,BKG,US,01/01/2000,31/12/2199,
2A,11,Deutsche Bahn Ag,Other,1,,,DE,01/01/2000,31/12/2199,
2B,12,Albawings,Full Service Carrier,1,,TIA,AL,01/08/2016,31/12/2199,
2C,13,Sncf,Other,1,,,FR,01/01/2000,31/12/2199,
2D,14,Eastern Airlines,Full Service Carrier,1,,MIA,US,01/02/2015,31/12/2199,
2E,15,Smokey Bay Air,Regional/Commuter,1,,SOV,US,01/01/2000,31/12/2199,
2F,16,Two Taxi Aereo Ltda,Regional/Commuter,1,,,BR,01/01/2000,31/12/2199,
2G,17,Angara Airlines,Charter,1,,IKT,RU,01/01/2000,31/12/2199,
2H,18,Thalys International,Other,1,,,BE,01/01/2000,31/12/2199,
2I,19,Star Peru,Regional/Commuter,1,,LIM,PE,01/01/2000,31/12/2199,
2J,20,Air Burkina,Full Service Carrier,1,,OUA,BF,17/03/1967,31/12/2199,
2K,21,Avianca Ecuador,Full Service Carrier,1,Avianca Group International Limited,UIO,EC,01/01/2000,31/12/2199,
2L,22,Helvetic Airways,Full Service Carrier,1,,ZRH,CH,01/01/2000,31/12/2199,
2M,23,Maya Island Air,Regional/Commuter,1,,TZA,BZ,01/01/2000,31/12/2199,
2N,24,Yuzhmashavia,Charter,1,,DNK,UA,01/01/1985,31/12/2199,
2O,25,Island Air Service,Charter,1,,ADQ,US,01/01/2000,31/12/2199,
2P,26,Pal Express,Full Service Carrier,1,Pal Group,MNL,PH,01/01/2000,31/12/2199,
2T,27,Trujet,Low Cost Carrier,1,,HYD,IN,12/07/2015,31/12/2199,
2U,28,Sun D'Or International Airlines,Full Service Carrier,1,El Al Group,TLV,IL,01/01/2000,31/12/2199,
2V,29,Amtrak,Other,1,,,US,01/01/2000,31/12/2199,
2Z,30,Voepass,Regional/Commuter,1,,RAO,BR,01/01/2000,31/12/2199,
3A,31,Chu Kong Passenger Transport,Regional/Commuter,1,,HKG,HK,01/01/2000,31/12/2199,
3B,32,Transportes Interilhas De Cabo Verde (Ticv),Regional/Commuter,1,,RAI,CV,12/11/2016,31/12/2199,
3C,33,Air Chathams,Regional/Commuter,1,,CHT,NZ,01/01/2000,31/12/2199,
3E,34,Air Choice One,Full Service Carrier,1,,STL,US,01/01/2000,31/12/2199,
3F,35,Pacific Airways,Regional/Commuter,1,,KTN,US,01/01/2000,31/12/2199,
3H,36,Air Inuit,Regional/Commuter,1,,YVP,CA,01/01/2000,31/12/2199,
3J,37,Jubba Airways,Full Service Carrier,1,African Airways Alliance,NBO,KE,01/01/2000,31/12/2199,
3K,38,Jetstar Asia,Low Cost Carrier,1,Jetstar Group,SIN,SG,01/01/2000,31/12/2199,
3L,39,Air Arabia Abu Dhabi,Low Cost Carrier,1,Etihad Aviation Group,AUH,AE,01/01/2020,31/12/2199,
3M,40,Silver Airways,Regional/Commuter,1,,FLL,US,01/01/2000,31/12/2199,
3N,41,Air Urga,Regional/Commuter,1,,KWG,UA,01/01/2000,31/12/2199,
3O,42,Air Arabia Maroc,Low Cost Carrier,1,Air Arabia Group,CMN,MA,29/04/2009,31/12/2199,
3Q,43,Royal Zambian Airlines,Regional/Commuter,1,,LUN,ZM,17/12/2020,31/12/2199,
3R,44,Divi Divi Air,Charter,1,,CUR,CW,01/01/2000,31/12/2199,
3R,45,Avior Regional,Regional/Commuter,1,,,VE,11/03/2015,31/12/2199,
3S,46,Air Antilles,Regional/Commuter,1,,PTP,GP,01/01/2000,31/12/2199,
3T,47,Tarco Aviation,Charter,1,,KRT,SD,01/01/2000,31/12/2199,
3U,48,Sichuan Airlines,Full Service Carrier,1,China Southern Air Holding Company,CTU,CN,01/01/2000,31/12/2199,
3W,49,Malawi Airlines,Full Service Carrier,1,,LLW,MW,15/01/2014,31/12/2199,
3X,50,Premier Trans Aire,Regional/Commuter,1,,HNL,US,01/01/2000,31/12/2199,
3Z,51,Smartwings Polska,Charter,1,Smartwings Group,WAW,PL,01/01/2000,31/12/2199,
4A,52,Atsa Airlines,Charter,1,,,PE,01/01/2000,31/12/2199,
4B,53,Boutique Air,Regional/Commuter,1,,SFO,US,01/01/2000,31/12/2199,
4C,54,Latam Airlines Colombia,Full Service Carrier,1,Latam Airlines Group S.A.,BOG,CO,01/01/2000,31/12/2199,
4F,55,Freedom Air Express,Low Cost Carrier,1,,WIL,KE,01/01/2000,31/12/2199,
4G,56,Gazpromavia,Charter,1,,,RU,01/01/2000,31/12/2199,
4H,57,Hi Air,Regional/Commuter,1,,GMP,KR,13/12/2019,31/12/2199,
4J,58,Flydamas,Full Service Carrier,1,,DAM,SY,01/01/2000,31/12/2199,
4J,59,Jetair Caribbean,Full Service Carrier,1,,CUR,CW,01/01/2000,31/12/2199,
4K,60,Askari Aviation,Charter,1,,,PK,01/01/2000,31/12/2199,
4K,61,Kenn Borek Air,Regional/Commuter,1,,YYC,CA,01/01/2000,31/12/2199,
4N,62,Air North,Regional/Commuter,1,,YXY,CA,01/01/2000,31/12/2199,
4P,63,Regional Sky,Charter,1,,AVP,US,01/01/2000,31/12/2199,
4R,64,Star East Airline,Charter,1,,BBU,RO,01/01/2000,31/12/2199,
4R,65,Renfe Viajeros,Other,1,,,ES,01/01/2000,31/12/2199,
4T,66,Transwest Air,Regional/Commuter,1,,YPA,CA,01/01/2000,31/12/2199,
4V,67,Fly Gangwon,Low Cost Carrier,1,,YNY,KR,22/11/2019,31/12/2199,
4W,68,Warbelow'S Air Ventures,Regional/Commuter,1,,FAI,US,01/01/2000,31/12/2199,
4Z,69,Airlink (South Africa),Regional/Commuter,1,,JNB,ZA,01/01/2000,31/12/2199,
5A,70,Alpine Aviation,Regional/Commuter,1,,PVU,US,01/01/2000,31/12/2199,
5B,71,Bassaka Air,Charter,1,,PNH,KH,01/01/2000,31/12/2199,
5D,72,Aeromexico Connect,Regional/Commuter,1,Aeromexico Group,MTY,MX,01/01/2000,31/12/2199,
5F,73,Alajnihah Airways,,1,,TIP,LY,01/01/2000,31/12/2199,
5F,74,Flyone,Full Service Carrier,1,,KIV,MD,10/06/2016,31/12/2199,
5G,75,Mayair,Regional/Commuter,0,,CUN,MX,01/01/2000,31/12/2199,
5H,76,Fly540,Low Cost Carrier,1,,NBO,KE,01/01/2000,31/12/2199,
5I,77,Alsa Grupo Slu,Other,1,,,ES,01/01/2000,31/12/2199,
5J,78,Cebu Pacific,Low Cost Carrier,1,Cebu Pacific Group,MNL,PH,01/01/2000,31/12/2199,
5K,79,Hi Fly,Charter,1,,LIS,PT,01/01/2000,31/12/2199,
5L,80,Transportes Aereos Costarricenses,Regional/Commuter,1,,,CR,01/01/2000,31/12/2199,
5M,81,Mediterranean Aviation Company Ltd,Other,1,,,MT,01/01/2000,31/12/2199,
5M,82,Flymontserrat,Regional/Commuter,1,,MNI,MS,01/01/2000,31/12/2199,
5N,83,Nordavia,Regional/Commuter,1,,ARH,RU,01/01/1963,31/12/2199,
5O,84,Asl Airlines France,Full Service Carrier,1,Asl Aviation Holdings,CDG,FR,01/01/2000,31/12/2199,
5Q,85,Holiday Europe,Charter,1,,SOF,BG,24/08/2019,31/12/2199,
5R,86,Rutaca,Full Service Carrier,1,,CBL,VE,01/01/2000,31/12/2199,
5S,87,Global Air Transport,Charter,1,,MJI,LY,01/01/2000,31/12/2199,
5S,88,Sap,Charter,1,,JBQ,DO,01/01/2000,31/12/2199,
5T,89,Canadian North,Regional/Commuter,1,,YZF,CA,01/01/2014,31/12/2199,
5U,90,Transportes Aereos Guatemaltecos,Full Service Carrier,1,,GUA,GT,01/01/2000,31/12/2199,
5W,91,Wizz Air Abu Dhabi,Low Cost Carrier,1,Wizz Air Group,AUH,AE,15/01/2021,31/12/2199,
5Z,92,Cemair,Charter,1,,JNB,ZA,01/01/2000,31/12/2199,
6A,93,Armenia Airways Cjsc,Full Service Carrier,1,,EVN,AM,01/06/2016,31/12/2199,
6B,94,Tuifly Nordic Ab,Charter,1,Tui Group,ARN,SE,01/01/2000,31/12/2199,
6D,95,Smartwings Slovakia,Charter,1,Smartwings Group,BTS,SK,01/01/2000,31/12/2199,
6E,96,Indigo,Low Cost Carrier,1,,DEL,IN,01/01/2000,31/12/2199,
6G,97,Go2Sky,Charter,1,,BTS,SK,01/01/2000,31/12/2199,
6H,98,Israir Airlines,Full Service Carrier,1,,,IL,01/01/2000,31/12/2199,
6I,99,Air Alsie,Charter,1,,SGD,DK,01/01/2000,31/12/2199,
6J,100,Solaseed Air,Low Cost Carrier,1,,HND,JP,03/07/1997,31/12/2199,
6L,101,Aklak,Regional/Commuter,1,,YEV,CA,01/01/2000,31/12/2199,
6N,102,Niger Airlines,Regional/Commuter,1,,NIM,NE,04/05/2014,31/12/2199,
6O,103,Orbest Portugal,Charter,1,BarcelÃ³ Grupo,LIS,PT,01/01/2000,31/12/2199,
6Q,104,Cham Wings Airlines,Full Service Carrier,1,,DAM,SY,01/01/2000,31/12/2199,
6R,105,Alrosa Mirny Air Enterprise,Regional/Commuter,1,,MJZ,RU,01/01/2000,31/12/2199,
6S,106,Saudigulf Airlines,Full Service Carrier,1,,DMM,SA,29/10/2016,31/12/2199,
6T,107,Longtail Aviation International,Charter,1,,,BM,01/01/2000,31/12/2199,
6V,108,Mars Rk,Charter,1,,IEV,UA,01/01/2001,31/12/2199,
6W,109,Flybosnia,Full Service Carrier,1,,SJJ,BA,03/06/2019,31/12/2199,
6X,110,Air Odisha,Charter,1,,BBI,IN,01/01/2011,31/12/2199,
6Y,111,Smartlynx Airlines,Charter,1,,RIX,LV,01/01/2000,31/12/2199,
7C,112,Jeju Air,Low Cost Carrier,1,,CJU,KR,01/01/2000,31/12/2199,
7E,113,Sylt Air,Regional/Commuter,1,,GWT,DE,01/01/2000,31/12/2199,
7F,114,First Air,Regional/Commuter,1,,YZF,CA,01/01/2000,31/12/2199,
7G,115,Starflyer,Full Service Carrier,1,,HND,JP,17/12/2002,31/12/2199,
7H,116,Ravn Alaska,Regional/Commuter,1,,ANC,US,01/01/2000,31/12/2199,
7I,117,Air Libya,Charter,1,,BEN,LY,01/01/2000,31/12/2199,
7J,118,Tajik Air,Full Service Carrier,1,,DYU,TJ,01/01/2000,31/12/2199,
7M,119,Map Linhas Aereas,Charter,1,,MAO,BR,01/01/2000,31/12/2199,
7N,120,Metrojets,Other,1,,,US,01/01/2000,31/12/2199,
7N,121,Pawa Dominicana,Regional/Commuter,1,,SDQ,DO,15/08/2015,31/12/2199,
7O,122,Smartwings Hungary,Charter,1,Smartwings Group,BUD,HU,01/01/2000,31/12/2199,
7P,123,Air Panama,Full Service Carrier,1,,PAC,PA,01/01/2000,31/12/2199,
7Q,124,Elite Airways,Charter,1,,MLB,US,01/01/2000,31/12/2199,
7R,125,Rusline,Regional/Commuter,1,,DME,RU,02/06/1997,31/12/2199,
7T,126,Trenitalia S.P.A.,Other,1,,,IT,01/01/2000,31/12/2199,
7U,127,Commercial Aviation Services, Llc,Other,1,,,US,01/01/2000,31/12/2199,
7V,128,Federal Airlines,Charter,1,,JNB,ZA,01/01/2000,31/12/2199,
7W,129,Windrose Airlines,Regional/Commuter,1,Ukrainian Aviation Group,KBP,UA,28/10/2003,31/12/2199,
7Y,130,Mann Yadanarpon Airlines,Regional/Commuter,1,,RGN,MM,01/05/2014,31/12/2199,
7Z,131,Ez Air,Regional/Commuter,1,,BON,AN,23/12/2018,31/12/2199,
8B,132,Transnusa Air Services,Low Cost Carrier,1,,KOE,ID,01/01/2000,31/12/2199,
8C,133,Ati - Air Transport International,Charter,1,Air Transport Services Group Inc (Atsg),ILN,US,01/01/2000,31/12/2199,
8D,134,Fits Aviation,Full Service Carrier,1,,CMB,LK,01/01/2000,31/12/2199,
8D,135,Servant Air,Regional/Commuter,1,,ADQ,US,01/01/2000,31/12/2199,
8E,136,Bering Air,Regional/Commuter,1,,OTZ,US,01/01/2000,31/12/2199,
8F,137,Stp Airways,Full Service Carrier,1,,TMS,ST,01/01/2000,31/12/2199,
8G,138,Fly Mid Africa,Full Service Carrier,1,,BJL,GM,01/01/2000,31/12/2199,
8H,139,Bh Air,Charter,1,,SOF,BG,01/01/2000,31/12/2199,
8J,140,Ecojet,Regional/Commuter,1,,CBB,BO,30/10/2013,31/12/2199,
8K,141,Evas Air,Regional/Commuter,1,,YQX,CA,01/01/2000,31/12/2199,
8L,142,Lucky Air,Low Cost Carrier,1,Hainan Airlines Group,KMG,CN,01/01/2000,31/12/2199,
8M,143,Myanmar Airways International,Full Service Carrier,1,,RGN,MM,01/01/2000,31/12/2199,
8N,144,Regional Air Services,Regional/Commuter,1,,ARK,TZ,01/01/2000,31/12/2199,
8O,145,West Coast Air,Regional/Commuter,1,,CXH,CA,01/01/2000,31/12/2199,
8P,146,Pacific Coastal Airlines,Regional/Commuter,1,,YVR,CA,01/01/2000,31/12/2199,
8R,147,Regourd Aviation (Dba Amelia),,1,,,FR,01/01/2000,31/12/2199,
8T,148,Air Tindi Ltd,Regional/Commuter,1,,YZF,CA,01/01/2000,31/12/2199,
8U,149,Afriqiyah Airways,Full Service Carrier,1,,TIP,LY,01/01/2000,31/12/2199,
8V,150,Wright Air Service,Regional/Commuter,1,,FAI,US,01/01/2000,31/12/2199,
8W,151,Fly All Ways,Regional/Commuter,1,,PBM,SR,10/01/2016,31/12/2199,
8Y,152,Pan Pacific Airlines,Full Service Carrier,1,,KLO,PH,27/04/2017,31/12/2199,
8Z,153,Congo Airways,Full Service Carrier,1,,FIH,CD,09/10/2015,31/12/2199,
9A,154,Gca Air,Full Service Carrier,1,,CLO,CO,29/11/2019,31/12/2199,
9B,155,Accesrail Inc.,Other,1,,,CA,01/01/2000,31/12/2199,
9C,156,Spring Airlines,Low Cost Carrier,1,,SHA,CN,18/07/2005,31/12/2199,
9D,157,Genghis Khan Airlines,Regional/Commuter,1,,HET,CN,26/07/2019,31/12/2199,
9E,158,Endeavor Air,Regional/Commuter,1,Delta Air Lines Inc.,MSP,US,01/01/2000,31/12/2199,
9F,159,Eurostar International,Other,1,,,GB,01/01/2000,31/12/2199,
9H,160,Air Changan,Full Service Carrier,1,Hainan Airlines Group,XIY,CN,01/01/2000,31/12/2199,
9I,161,Alliance Air,Regional/Commuter,1,Air India Limited,DEL,IN,15/04/1996,31/12/2199,
9J,162,Dana Air,Full Service Carrier,1,,LOS,NG,10/11/2008,31/12/2199,
9K,163,Cape Air,Regional/Commuter,1,,BOS,US,01/01/2000,31/12/2199,
9L,164,Airtanker Services Limited,Other,1,,,GB,01/01/2000,31/12/2199,
9M,165,Central Mountain Air,Regional/Commuter,1,,YVR,CA,01/01/2000,31/12/2199,
9N,166,Tropic Air,Regional/Commuter,1,,SPR,BZ,01/01/2000,31/12/2199,
9Q,167,Caicos Express Airways,Charter,1,,PLS,TC,01/01/2000,31/12/2199,
9R,168,Satena,Regional/Commuter,1,,BOG,CO,01/01/2000,31/12/2199,
9U,169,Air Moldova,Full Service Carrier,1,,KIV,MD,01/01/2000,31/12/2199,
9V,170,Avior Airlines,Full Service Carrier,1,,BLA,VE,01/01/2000,31/12/2199,
9X,171,Southern Airways Express,Regional/Commuter,1,,MEM,US,29/05/2013,31/12/2199,
9Y,172,National Airways,Charter,1,,ADD,ET,01/01/2000,31/12/2199,
A1,173,A.P.G. Distribution System,,1,,,FR,01/03/2020,31/12/2199,
A2,174,Anima Wings Aviation,Charter,1,Aegean Airlines Group,BBU,RO,18/07/2020,31/12/2199,
A3,175,Aegean Airlines,Full Service Carrier,1,Aegean Airlines Group,ATH,GR,01/01/2000,31/12/2199,
A4,176,Azimut Airlines,Regional/Commuter,1,,ROV,RU,21/09/2017,31/12/2199,
A5,177,Hop!,Full Service Carrier,1,Air France-Klm S.A.,LYS,FR,31/03/2013,31/12/2199,
A6,178,Air Travel,Full Service Carrier,1,,CSX,CN,21/05/2016,31/12/2199,
A7,179,Aereo Calafia,Regional/Commuter,1,,SJD,MX,01/01/2000,31/12/2199,
A8,180,Aerolink Uganda Ltd,Regional/Commuter,1,,,UG,01/01/2000,31/12/2199,
A9,181,Georgian Airways,Full Service Carrier,1,,TBS,GE,01/01/2000,31/12/2199,
AA,182,American Airlines,Full Service Carrier,1,American Airlines Group Inc.,DFW,US,15/04/1926,31/12/2199,
AC,183,Air Canada,Full Service Carrier,1,Air Canada Group,YYZ,CA,01/01/2000,31/12/2199,
AD,184,Azul,Low Cost Carrier,1,,VCP,BR,01/01/2000,31/12/2199,
AE,185,Mandarin Airlines,Full Service Carrier,1,China Airlines Group,RMQ,TW,01/06/1991,31/12/2199,
AF,186,Air France,Full Service Carrier,1,Air France-Klm S.A.,CDG,FR,01/01/2000,31/12/2199,
AG,187,Aruba Airlines,Full Service Carrier,1,,AUA,AW,01/01/2000,31/12/2199,
AH,188,Air Algerie,Full Service Carrier,1,,ALG,DZ,01/01/2000,31/12/2199,
AI,189,Air India,Full Service Carrier,1,Air India Limited,DEL,IN,01/01/2000,31/12/2199,
AJ,190,Aztec Airways,Charter,1,,FXE,US,01/01/2000,31/12/2199,
AK,191,Airasia,Low Cost Carrier,1,Capital A Berhad,KUL,MY,01/01/2000,31/12/2199,
AL,192,Malta Air,Low Cost Carrier,1,Ryanair Holdings Plc,MLA,MT,01/01/2000,31/12/2199,
AM,193,Aeromexico,Full Service Carrier,1,Aeromexico Group,MEX,MX,01/01/2000,31/12/2199,
AN,194,Advanced Air, Llc,Regional/Commuter,1,,HHR,US,01/01/2000,31/12/2199,
AO,195,Air Juan,Charter,1,,MNL,PH,01/01/2000,31/12/2199,
AP,196,Albastar,Charter,1,,PMI,ES,31/07/2010,31/12/2199,
AQ,197,9 Air,Low Cost Carrier,1,Juneyao Airlines Group,CAN,CN,02/12/2014,31/12/2199,
AR,198,Aerolineas Argentinas,Full Service Carrier,1,AerolÃ­neas Argentinas S.A.,AEP,AR,01/01/2000,31/12/2199,
AS,199,Alaska Airlines,Full Service Carrier,1,Alaska Air Group Inc.,SEA,US,01/01/2000,31/12/2199,
AT,200,Royal Air Maroc,Full Service Carrier,1,,CMN,MA,01/01/2000,31/12/2199,
AV,201,Avianca,Full Service Carrier,1,Avianca Group International Limited,BOG,CO,01/01/2000,31/12/2199,
AW,202,Africa World Airlines,Regional/Commuter,1,,ACC,GH,21/09/2012,31/12/2199,
AY,203,Finnair,Full Service Carrier,1,Finnair Group,HEL,FI,01/01/2000,31/12/2199,
B0,204,La Compagnie,Full Service Carrier,1,,CDG,FR,21/07/2014,31/12/2199,
B1,205,Air Bucharest,Charter,1,,OTP,RO,01/01/2000,31/12/2199,
B2,206,Belavia,Regional/Commuter,1,,MSQ,BY,05/03/1996,31/12/2199,
B3,207,Bhutan Airlines,Regional/Commuter,1,,PBH,BT,01/01/2000,31/12/2199,
B4,208,Zanair,Regional/Commuter,1,,ZNZ,TZ,01/01/2000,31/12/2199,
B5,209,Eastafrican,Regional/Commuter,1,,NBO,KE,01/01/2000,31/12/2199,
B6,210,Jetblue Airways,Low Cost Carrier,1,,JFK,US,11/02/2000,31/12/2199,
B7,211,Uni Air,Full Service Carrier,1,Evergreen Group,TSA,TW,01/01/2000,31/12/2199,
B8,212,Eritrean Airlines,Charter,1,,ASM,ER,01/01/2000,31/12/2199,
B9,213,Iran Air Tours,Full Service Carrier,1,,THR,IR,01/01/2000,31/12/2199,
BA,214,British Airways,Full Service Carrier,1,International Airlines Group (Iag),LHR,GB,25/08/1919,31/12/2199,
BB,215,Seaborne Airlines,Regional/Commuter,1,,SPB,VI,01/01/2000,31/12/2199,
BC,216,Skymark Airlines,Low Cost Carrier,1,Ana Holdings Inc,HND,JP,01/01/2000,31/12/2199,
BE,217,Flybe,Low Cost Carrier,1,,BHX,GB,01/01/1979,31/12/2199,
BF,218,French Bee,Low Cost Carrier,1,,ORY,FR,10/09/2016,31/12/2199,
BG,219,Biman Bangladesh Airlines,Full Service Carrier,1,,DAC,BD,01/01/2000,31/12/2199,
BI,220,Royal Brunei Airlines,Full Service Carrier,1,,BWN,BN,14/05/1975,31/12/2199,
BJ,221,Nouvelair Tunisie,Full Service Carrier,1,,MIR,TN,01/01/2000,31/12/2199,
BK,222,Okay Airways,Full Service Carrier,1,,TSN,CN,11/03/2005,31/12/2199,
BL,223,Pacific Airlines,Low Cost Carrier,1,Vietnam Airlines Corporation,SGN,VN,01/01/2000,31/12/2199,
BM,224,Medsky Airways,Full Service Carrier,1,,TIP,LY,01/01/2000,31/12/2199,
BP,225,Air Botswana,Full Service Carrier,1,,GBE,BW,01/01/2000,31/12/2199,
BR,226,Eva Air,Full Service Carrier,1,Evergreen Group,TPE,TW,01/01/2000,31/12/2199,
BS,227,British International,Other,1,,PZE,GB,01/01/2000,31/12/2199,
BS,228,Us-Bangla Airlines,Full Service Carrier,1,,DAC,BD,17/07/2014,31/12/2199,
BT,229,Airbaltic,Low Cost Carrier,1,,RIX,LV,01/01/2000,31/12/2199,
BU,230,Flycaa - Compagnie Africaine D'Aviation,Charter,1,,FIH,CD,01/01/2000,31/12/2199,
BV,231,Blue Panorama Airlines,Full Service Carrier,1,Blue Panorama Airlines S.P.A.,FCO,IT,01/01/2000,31/12/2199,
BW,232,Caribbean Airlines,Full Service Carrier,1,,POS,TT,01/01/2000,31/12/2199,
BX,233,Air Busan,Low Cost Carrier,1,Kumho Asiana Group,PUS,KR,01/01/2000,31/12/2199,
BY,234,Tui Airways Ltd,Charter,1,Tui Group,LTN,GB,01/01/2000,31/12/2199,
BZ,235,Bluebird Airways,Charter,1,,HER,GR,01/01/2000,31/12/2199,
C0,236,One Caribbean,Charter,1,,SVD,VC,01/01/2000,31/12/2199,
C2,237,Ceiba Intercontinental,Full Service Carrier,1,,SSG,GQ,01/01/2000,31/12/2199,
C3,238,Trade Air Ltd,Charter,1,,ZAG,HR,01/01/2000,31/12/2199,
C5,239,Commutair,Regional/Commuter,1,,IAD,US,01/01/2000,31/12/2199,
C7,240,Cinnamon Air,Regional/Commuter,1,,CMB,LK,04/07/2013,31/12/2199,
C8,241,Cronos Airlines,Regional/Commuter,1,,SSG,GQ,01/01/2000,31/12/2199,
C9,242,Alphaland Aviation, Inc,Charter,1,,,PH,01/01/2000,31/12/2199,
CA,243,Air China,Full Service Carrier,1,Air China Limited,PEK,CN,01/01/2000,31/12/2199,
CC,244,Cm Airlines,Regional/Commuter,1,,TGU,HN,01/01/2000,31/12/2199,
CD,245,Corendon Dutch Airlines,Charter,1,,AMS,NL,01/01/2000,31/12/2199,
CE,246,Chalair Aviation,Regional/Commuter,1,,ORY,FR,01/01/2000,31/12/2199,
CG,247,Png Air (Airlines Png),Regional/Commuter,1,,POM,PG,01/01/2000,31/12/2199,
CH,248,Bemidji Airlines,Charter,1,,BJI,US,01/01/2000,31/12/2199,
CI,249,China Airlines,Full Service Carrier,1,China Airlines Group,TPE,TW,16/12/1959,31/12/2199,
CJ,250,Ba Cityflyer,Regional/Commuter,1,International Airlines Group (Iag),LCY,GB,01/01/2000,31/12/2199,
CL,251,Lufthansa Cityline,Regional/Commuter,1,Deutsche Lufthansa Ag,CGN,DE,01/01/2000,31/12/2199,
CM,252,Copa Airlines,Full Service Carrier,1,Copa Holdings S.A.,PTY,PA,01/01/2000,31/12/2199,
CN,253,Grand China Air,Full Service Carrier,1,Hainan Airlines Group,PEK,CN,01/01/2000,31/12/2199,
CQ,254,Coastal Aviation,Charter,1,,DAR,TZ,01/01/2000,31/12/2199,
CS,255,Comlux Aruba Nv,Charter,1,,,AW,01/01/2000,31/12/2199,
CU,256,Cubana De Aviacion,Full Service Carrier,1,,HAV,CU,01/01/2000,31/12/2199,
CX,257,Cathay Pacific,Full Service Carrier,1,Cathay Pacific Group,HKG,HK,01/01/2000,31/12/2199,
CY,258,Charlie Airlines,Full Service Carrier,1,,LCA,CY,01/06/2017,31/12/2199,
CZ,259,China Southern Airlines,Full Service Carrier,1,China Southern Air Holding Company,CAN,CN,01/01/2000,31/12/2199,
D1,260,Air4 Passenger Service Systems,Other,1,,,US,01/01/2000,31/12/2199,
D2,261,Severstal Aircompany,Regional/Commuter,1,,CEE,RU,21/05/2002,31/12/2199,
D3,262,Daallo Airlines,Regional/Commuter,1,African Airways Alliance,JIB,DJ,20/03/1991,31/12/2199,
D4,263,Alidaunia,Charter,1,,FOG,IT,01/01/2000,31/12/2199,
D6,264,Servicios Aereos Geca S.A.,,1,,,DO,01/01/2000,31/12/2199,
D7,265,Airasia X,Low Cost Carrier,1,Airasia X Group,KUL,MY,01/01/2000,31/12/2199,
D8,266,Norwegian Air International,Low Cost Carrier,1,Norwegian Group,DUB,IE,03/04/2013,31/12/2199,
D9,267,Daallo Airlines(Somalia),Full Service Carrier,1,,,SO,01/01/2000,31/12/2199,
DB,268,Maleth-Aero,Charter,1,,MLA,MT,01/01/2000,31/12/2199,
DD,269,Nok Air,Low Cost Carrier,1,Thai Airways Group,DMK,TH,01/01/2000,31/12/2199,
DE,270,Condor Flugdienst,Full Service Carrier,1,,FRA,DE,01/01/2000,31/12/2199,
DG,271,Cebgo,Low Cost Carrier,1,Cebu Pacific Group,MNL,PH,01/01/2000,31/12/2199,
DH,272,Norwegian Air Norway As,Low Cost Carrier,1,,,NO,01/01/2000,31/12/2199,
DH,273,Douniah Airlines,Regional/Commuter,1,,BKO,ML,01/01/2000,31/12/2199,
