PROVINCECODE,ID,COUNTRYCODE,PROVINCENAME,LOAD_TIME
TH-83,2893,TH,"Phuket",
TH-84,2894,TH,"Surat Thani",
TH-85,2895,TH,"Ranong",
TH-86,2896,TH,"Chumphon",
TH-90,2897,TH,"Songkhla",
TH-91,2898,TH,"Satun",
TH-92,2899,TH,"Trang",
TH-93,2900,TH,"Phatthalung",
TH-94,2901,TH,"Pattani",
TH-95,2902,TH,"Yala",
TH-96,2903,TH,"Narathiwat",
TJ-DU,2904,TJ,"Dushanbe",
TJ-GB,2905,TJ,"Kuhistoni Badakhshon",
TJ-KT,2906,TJ,"Khatlon",
TJ-RA,2907,TJ,"Nohiyahoi Tobei Jumhuri",
TJ-SU,2908,TJ,"Sughd",
TL-AL,2909,TL,"Aileu",
TL-AN,2910,TL,"Ainaro",
TL-DI,2911,TL,"Dili",
TL-LI,2912,TL,"Liquica",
TM-A,2913,TM,"Ahal",
TM-B,2914,TM,"Balkan",
TM-D,2915,TM,"Dasoguz",
TM-L,2916,TM,"Lebap",
TM-M,2917,TM,"Mary",
TN-11,2918,TN,"Tunis",
TN-12,2919,TN,"L'Ariana",
TN-13,2920,TN,"Ben Arous",
TN-14,2921,TN,"La Manouba",
TN-21,2922,TN,"Nabeul",
TN-22,2923,TN,"Zaghouan",
TN-23,2924,TN,"Bizerte",
TN-31,2925,TN,"Beja",
TN-32,2926,TN,"Jendouba",
TN-33,2927,TN,"Le Kef",
TN-34,2928,TN,"Siliana",
TN-41,2929,TN,"Kairouan",
TN-42,2930,TN,"Kasserine",
TN-43,2931,TN,"Sidi Bouzid",
TN-51,2932,TN,"Sousse",
TN-52,2933,TN,"Monastir",
TN-53,2934,TN,"Mahdia",
TN-61,2935,TN,"Sfax",
TN-71,2936,TN,"Gafsa",
TN-72,2937,TN,"Tozeur",
TN-73,2938,TN,"Kebili",
TN-81,2939,TN,"Gabes",
TN-82,2940,TN,"Medenine",
TN-83,2941,TN,"Tataouine",
TO-01,2942,TO,"'Eua",
TO-02,2943,TO,"Ha'apai",
TO-03,2944,TO,"Niuas",
TO-04,2945,TO,"Tongatapu",
TO-05,2946,TO,"Vava'u",
TR-01,2947,TR,"Adana",
TR-02,2948,TR,"Adiyaman",
TR-03,2949,TR,"Afyonkarahisar",
TR-04,2950,TR,"Agri",
TR-05,2951,TR,"Amasya",
TR-06,2952,TR,"Ankara",
TR-07,2953,TR,"Antalya",
TR-08,2954,TR,"Artvin",
TR-09,2955,TR,"Aydin",
TR-10,2956,TR,"Balikesir",
TR-11,2957,TR,"Bilecik",
TR-12,2958,TR,"Bingol",
TR-13,2959,TR,"Bitlis",
TR-14,2960,TR,"Bolu",
TR-15,2961,TR,"Burdur",
TR-16,2962,TR,"Bursa",
TR-17,2963,TR,"Canakkale",
TR-18,2964,TR,"Cankiri",
TR-19,2965,TR,"Corum",
TR-20,2966,TR,"Denizli",
TR-21,2967,TR,"Diyarbakir",
TR-22,2968,TR,"Edirne",
TR-23,2969,TR,"Elazig",
TR-24,2970,TR,"Erzincan",
TR-25,2971,TR,"Erzurum",
TR-26,2972,TR,"Eskisehir",
TR-27,2973,TR,"Gaziantep",
TR-28,2974,TR,"Giresun",
TR-29,2975,TR,"Gumushane",
TR-30,2976,TR,"Hakkari",
TR-31,2977,TR,"Hatay",
TR-32,2978,TR,"Isparta",
TR-33,2979,TR,"Mersin",
TR-34,2980,TR,"Istanbul",
TR-35,2981,TR,"Izmir",
TR-36,2982,TR,"Kars",
TR-37,2983,TR,"Kastamonu",
TR-38,2984,TR,"Kayseri",
TR-39,2985,TR,"Kirklareli",
TR-40,2986,TR,"Kirsehir",
TR-41,2987,TR,"Kocaeli",
TR-42,2988,TR,"Konya",
TR-43,2989,TR,"Kutahya",
TR-44,2990,TR,"Malatya",
TR-45,2991,TR,"Manisa",
TR-46,2992,TR,"Kahramanmaras",
TR-47,2993,TR,"Mardin",
TR-48,2994,TR,"Mugla",
TR-49,2995,TR,"Mus",
TR-50,2996,TR,"Nevsehir",
TR-51,2997,TR,"Nigde",
TR-52,2998,TR,"Ordu",
TR-53,2999,TR,"Rize",
TR-54,3000,TR,"Sakarya",
TR-55,3001,TR,"Samsun",
TR-56,3002,TR,"Siirt",
TR-57,3003,TR,"Sinop",
TR-58,3004,TR,"Sivas",
TR-59,3005,TR,"Tekirdag",
TR-60,3006,TR,"Tokat",
TR-61,3007,TR,"Trabzon",
TR-62,3008,TR,"Tunceli",
TR-63,3009,TR,"Sanliurfa",
TR-64,3010,TR,"Usak",
TR-65,3011,TR,"Van",
TR-66,3012,TR,"Yozgat",
TR-67,3013,TR,"Zonguldak",
TR-68,3014,TR,"Aksaray",
TR-69,3015,TR,"Bayburt",
TR-70,3016,TR,"Karaman",
TR-71,3017,TR,"Kirikkale",
TR-72,3018,TR,"Batman",
TR-73,3019,TR,"Sirnak",
TR-74,3020,TR,"Bartin",
TR-75,3021,TR,"Ardahan",
TR-76,3022,TR,"Igdir",
TR-77,3023,TR,"Yalova",
TR-78,3024,TR,"Karabuk",
TR-79,3025,TR,"Kilis",
TR-80,3026,TR,"Osmaniye",
TR-81,3027,TR,"Duzce",
TT-ARI,3028,TT,"Arima",
TT-CHA,3029,TT,"Chaguanas",
TT-CTT,3030,TT,"Couva-Tabaquite-Talparo",
TT-DMN,3031,TT,"Diego Martin",
TT-MRC,3032,TT,"Mayaro-Rio Claro",
TT-PED,3033,TT,"Penal-Debe",
TT-POS,3034,TT,"Port of Spain",
TT-PRT,3035,TT,"Princes Town",
TT-PTF,3036,TT,"Point Fortin",
TT-SFO,3037,TT,"San Fernando",
TT-SGE,3038,TT,"Sangre Grande",
TT-SIP,3039,TT,"Siparia",
TT-SJL,3040,TT,"San Juan-Laventille",
TT-TOB,3041,TT,"Tobago",
TT-TUP,3042,TT,"Tunapuna-Piarco",
TV-FUN,3043,TV,"Funafuti",
TW-CHA,3044,TW,"Changhua",
TW-CYQ,3045,TW,"Chiayi",
TW-HSQ,3046,TW,"Hsinchu",
TW-HUA,3047,TW,"Hualien",
TW-ILA,3048,TW,"Yilan",
TW-KEE,3049,TW,"Keelung",
TW-KHH,3050,TW,"Kaohsiung",
TW-KIN,3051,TW,"Kinmen",
TW-LIE,3052,TW,"Lienchiang",
TW-MIA,3053,TW,"Miaoli",
TW-NAN,3054,TW,"Nantou",
TW-NWT,3055,TW,"New Taipei",
TW-PEN,3056,TW,"Penghu",
TW-PIF,3057,TW,"Pingtung",
TW-TAO,3058,TW,"Taoyuan",
TW-TNN,3059,TW,"Tainan",
TW-TPE,3060,TW,"Taipei",
TW-TTT,3061,TW,"Taitung",
TW-TXG,3062,TW,"Taichung",
TW-YUN,3063,TW,"Yunlin",
TZ-01,3064,TZ,"Arusha",
TZ-02,3065,TZ,"Dar es Salaam",
TZ-03,3066,TZ,"Dodoma",
TZ-04,3067,TZ,"Iringa",
TZ-05,3068,TZ,"Kagera",
TZ-06,3069,TZ,"Kaskazini Pemba",
TZ-07,3070,TZ,"Kaskazini Unguja",
TZ-08,3071,TZ,"Kigoma",
TZ-09,3072,TZ,"Kilimanjaro",
TZ-10,3073,TZ,"Kusini Pemba",
TZ-11,3074,TZ,"Kusini Unguja",
TZ-12,3075,TZ,"Lindi",
TZ-13,3076,TZ,"Mara",
TZ-14,3077,TZ,"Mbeya",
TZ-15,3078,TZ,"Mjini Magharibi",
TZ-16,3079,TZ,"Morogoro",
TZ-17,3080,TZ,"Mtwara",
TZ-18,3081,TZ,"Mwanza",
TZ-19,3082,TZ,"Pwani",
TZ-20,3083,TZ,"Rukwa",
TZ-21,3084,TZ,"Ruvuma",
TZ-22,3085,TZ,"Shinyanga",
TZ-23,3086,TZ,"Singida",
TZ-24,3087,TZ,"Tabora",
TZ-25,3088,TZ,"Tanga",
TZ-26,3089,TZ,"Manyara",
TZ-27,3090,TZ,"Geita",
TZ-28,3091,TZ,"Katavi",
TZ-29,3092,TZ,"Njombe",
TZ-30,3093,TZ,"Simiyu",
TZ-31,3094,TZ,"Songwe",
UA-05,3095,UA,"Vinnytska oblast",
UA-07,3096,UA,"Volynska oblast",
UA-09,3097,UA,"Luhanska oblast",
UA-12,3098,UA,"Dnipropetrovska oblast",
UA-14,3099,UA,"Donetska oblast",
UA-18,3100,UA,"Zhytomyrska oblast",
UA-21,3101,UA,"Zakarpatska oblast",
UA-23,3102,UA,"Zaporizka oblast",
UA-26,3103,UA,"Ivano-Frankivska oblast",
UA-30,3104,UA,"Kyiv",
UA-32,3105,UA,"Kyivska oblast",
UA-35,3106,UA,"Kirovohradska oblast",
UA-40,3107,UA,"Sevastopol",
UA-43,3108,UA,"Avtonomna Respublika Krym",
UA-46,3109,UA,"Lvivska oblast",
UA-48,3110,UA,"Mykolaivska oblast",
UA-51,3111,UA,"Odeska oblast",
UA-53,3112,UA,"Poltavska oblast",
UA-56,3113,UA,"Rivnenska oblast",
UA-59,3114,UA,"Sumska oblast",
UA-61,3115,UA,"Ternopilska oblast",
UA-63,3116,UA,"Kharkivska oblast",
UA-65,3117,UA,"Khersonska oblast",
UA-68,3118,UA,"Khmelnytska oblast",
UA-71,3119,UA,"Cherkaska oblast",
UA-74,3120,UA,"Chernihivska oblast",
UA-77,3121,UA,"Chernivetska oblast",
UG-101,3122,UG,"Kalangala",
UG-102,3123,UG,"Kampala",
UG-103,3124,UG,"Kiboga",
UG-104,3125,UG,"Luwero",
UG-105,3126,UG,"Masaka",
UG-106,3127,UG,"Mpigi",
UG-107,3128,UG,"Mubende",
UG-108,3129,UG,"Mukono",
UG-109,3130,UG,"Nakasongola",
UG-110,3131,UG,"Rakai",
UG-111,3132,UG,"Sembabule",
UG-112,3133,UG,"Kayunga",
UG-113,3134,UG,"Wakiso",
UG-114,3135,UG,"Lyantonde",
UG-115,3136,UG,"Mityana",
UG-116,3137,UG,"Nakaseke",
UG-117,3138,UG,"Buikwe",
UG-118,3139,UG,"Bukomansibi",
UG-120,3140,UG,"Buvuma",
UG-121,3141,UG,"Gomba",
UG-122,3142,UG,"Kalungu",
UG-123,3143,UG,"Kyankwanzi",
UG-124,3144,UG,"Lwengo",
UG-201,3145,UG,"Bugiri",
UG-202,3146,UG,"Busia",
UG-203,3147,UG,"Iganga",
UG-204,3148,UG,"Jinja",
UG-205,3149,UG,"Kamuli",
UG-206,3150,UG,"Kapchorwa",
UG-207,3151,UG,"Katakwi",
UG-209,3152,UG,"Mbale",
UG-211,3153,UG,"Soroti",
UG-212,3154,UG,"Tororo",
UG-213,3155,UG,"Kaberamaido",
UG-214,3156,UG,"Mayuge",
UG-215,3157,UG,"Sironko",
UG-218,3158,UG,"Bududa",
UG-219,3159,UG,"Bukedea",
UG-222,3160,UG,"Kaliro",
UG-223,3161,UG,"Manafwa",
UG-225,3162,UG,"Bulambuli",
UG-226,3163,UG,"Buyende",
UG-227,3164,UG,"Kibuku",
UG-228,3165,UG,"Kween",
UG-229,3166,UG,"Luuka",
UG-230,3167,UG,"Namayingo",
UG-301,3168,UG,"Adjumani",
UG-302,3169,UG,"Apac",
UG-303,3170,UG,"Arua",
UG-304,3171,UG,"Gulu",
UG-305,3172,UG,"Kitgum",
UG-307,3173,UG,"Lira",
UG-308,3174,UG,"Moroto",
UG-309,3175,UG,"Moyo",
UG-310,3176,UG,"Nebbi",
UG-311,3177,UG,"Nakapiripirit",
UG-312,3178,UG,"Pader",
UG-313,3179,UG,"Yumbe",
UG-314,3180,UG,"Abim",
UG-318,3181,UG,"Kaabong",
UG-319,3182,UG,"Koboko",
UG-320,3183,UG,"Maracha",
UG-321,3184,UG,"Oyam",
UG-322,3185,UG,"Agago",
UG-323,3186,UG,"Alebtong",
UG-325,3187,UG,"Kole",
UG-326,3188,UG,"Lamwo",
UG-327,3189,UG,"Napak",
UG-328,3190,UG,"Nwoya",
UG-330,3191,UG,"Zombo",
UG-401,3192,UG,"Bundibugyo",
UG-402,3193,UG,"Bushenyi",
UG-403,3194,UG,"Hoima",
UG-404,3195,UG,"Kabale",
UG-405,3196,UG,"Kabarole",
UG-406,3197,UG,"Kasese",
UG-407,3198,UG,"Kibaale",
UG-408,3199,UG,"Kisoro",
UG-409,3200,UG,"Masindi",
UG-410,3201,UG,"Mbarara",
UG-411,3202,UG,"Ntungamo",
UG-412,3203,UG,"Rukungiri",
UG-413,3204,UG,"Kamwenge",
UG-414,3205,UG,"Kanungu",
UG-415,3206,UG,"Kyenjojo",
UG-417,3207,UG,"Ibanda",
UG-418,3208,UG,"Isingiro",
UG-419,3209,UG,"Kiruhura",
UG-420,3210,UG,"Buhweju",
UG-421,3211,UG,"Kiryandongo",
UG-422,3212,UG,"Kyegegwa",
UG-423,3213,UG,"Mitooma",
UG-424,3214,UG,"Ntoroko",
UG-425,3215,UG,"Rubirizi",
UG-426,3216,UG,"Sheema",
UM-95,3217,UM,"Palmyra Atoll",
US-AK,3218,US,"Alaska",
US-AL,3219,US,"Alabama",
US-AR,3220,US,"Arkansas",
US-AZ,3221,US,"Arizona",
US-CA,3222,US,"California",
US-CO,3223,US,"Colorado",
US-CT,3224,US,"Connecticut",
US-DC,3225,US,"District of Columbia",
US-DE,3226,US,"Delaware",
US-FL,3227,US,"Florida",
US-GA,3228,US,"Georgia",
US-HI,3229,US,"Hawaii",
US-IA,3230,US,"Iowa",
US-ID,3231,US,"Idaho",
US-IL,3232,US,"Illinois",
US-IN,3233,US,"Indiana",
US-KS,3234,US,"Kansas",
US-KY,3235,US,"Kentucky",
US-LA,3236,US,"Louisiana",
US-MA,3237,US,"Massachusetts",
US-MD,3238,US,"Maryland",
US-ME,3239,US,"Maine",
US-MI,3240,US,"Michigan",
US-MN,3241,US,"Minnesota",
US-MO,3242,US,"Missouri",
US-MS,3243,US,"Mississippi",
US-MT,3244,US,"Montana",
US-NC,3245,US,"North Carolina",
US-ND,3246,US,"North Dakota",
US-NE,3247,US,"Nebraska",
US-NH,3248,US,"New Hampshire",
US-NJ,3249,US,"New Jersey",
US-NM,3250,US,"New Mexico",
US-NV,3251,US,"Nevada",
US-NY,3252,US,"New York",
US-OH,3253,US,"Ohio",
US-OK,3254,US,"Oklahoma",
US-OR,3255,US,"Oregon",
US-PA,3256,US,"Pennsylvania",
US-RI,3257,US,"Rhode Island",
US-SC,3258,US,"South Carolina",
US-SD,3259,US,"South Dakota",
US-TN,3260,US,"Tennessee",
US-TX,3261,US,"Texas",
US-UT,3262,US,"Utah",
US-VA,3263,US,"Virginia",
US-VT,3264,US,"Vermont",
US-WA,3265,US,"Washington",
US-WI,3266,US,"Wisconsin",
US-WV,3267,US,"West Virginia",
US-WY,3268,US,"Wyoming",
UY-AR,3269,UY,"Artigas",
UY-CA,3270,UY,"Canelones",
UY-CL,3271,UY,"Cerro Largo",
UY-CO,3272,UY,"Colonia",
UY-DU,3273,UY,"Durazno",
UY-FD,3274,UY,"Florida",
UY-FS,3275,UY,"Flores",
UY-LA,3276,UY,"Lavalleja",
UY-MA,3277,UY,"Maldonado",
UY-MO,3278,UY,"Montevideo",
UY-PA,3279,UY,"Paysandu",
UY-RN,3280,UY,"Rio Negro",
UY-RO,3281,UY,"Rocha",
UY-RV,3282,UY,"Rivera",
UY-SA,3283,UY,"Salto",
UY-SJ,3284,UY,"San Jose",
UY-SO,3285,UY,"Soriano",
UY-TA,3286,UY,"Tacuarembo",
UY-TT,3287,UY,"Treinta y Tres",
UZ-AN,3288,UZ,"Andijon",
UZ-BU,3289,UZ,"Buxoro",
UZ-FA,3290,UZ,"Farg'ona",
UZ-JI,3291,UZ,"Jizzax",
UZ-NG,3292,UZ,"Namangan",
UZ-NW,3293,UZ,"Navoiy",
UZ-QA,3294,UZ,"Qashqadaryo",
UZ-QR,3295,UZ,"Qoraqalpog'iston Respublikasi",
UZ-SA,3296,UZ,"Samarqand",
UZ-SI,3297,UZ,"Sirdaryo",
UZ-SU,3298,UZ,"Surxondaryo",
UZ-TK,3299,UZ,"Toshkent",
UZ-XO,3300,UZ,"Xorazm",
VC-01,3301,VC,"Charlotte",
VC-04,3302,VC,"Saint George",
VC-05,3303,VC,"Saint Patrick",
VC-06,3304,VC,"Grenadines",
VE-A,3305,VE,"Distrito Capital",
VE-B,3306,VE,"Anzoategui",
VE-C,3307,VE,"Apure",
VE-D,3308,VE,"Aragua",
VE-E,3309,VE,"Barinas",
VE-F,3310,VE,"Bolivar",
VE-G,3311,VE,"Carabobo",
VE-H,3312,VE,"Cojedes",
VE-I,3313,VE,"Falcon",
VE-J,3314,VE,"Guarico",
VE-K,3315,VE,"Lara",
VE-L,3316,VE,"Merida",
VE-M,3317,VE,"Miranda",
VE-N,3318,VE,"Monagas",
VE-O,3319,VE,"Nueva Esparta",
VE-P,3320,VE,"Portuguesa",
VE-R,3321,VE,"Sucre",
VE-S,3322,VE,"Tachira",
VE-T,3323,VE,"Trujillo",
VE-U,3324,VE,"Yaracuy",
VE-V,3325,VE,"Zulia",
VE-W,3326,VE,"Dependencias Federales",
VE-X,3327,VE,"La Guaira",
VE-Y,3328,VE,"Delta Amacuro",
VE-Z,3329,VE,"Amazonas",
VN-01,3330,VN,"Lai Chau",
VN-02,3331,VN,"Lao Cai",
VN-03,3332,VN,"Ha Giang",
VN-04,3333,VN,"Cao Bang",
VN-05,3334,VN,"Son La",
VN-06,3335,VN,"Yen Bai",
VN-07,3336,VN,"Tuyen Quang",
VN-09,3337,VN,"Lang Son",
VN-13,3338,VN,"Quang Ninh",
VN-14,3339,VN,"Hoa Binh",
VN-18,3340,VN,"Ninh Binh",
VN-20,3341,VN,"Thai Binh",
VN-21,3342,VN,"Thanh Hoa",
VN-22,3343,VN,"Nghe An",
VN-23,3344,VN,"Ha Tinh",
VN-24,3345,VN,"Quang Binh",
VN-25,3346,VN,"Quang Tri",
VN-26,3347,VN,"Thua Thien-Hue",
VN-27,3348,VN,"Quang Nam",
VN-28,3349,VN,"Kon Tum",
VN-29,3350,VN,"Quang Ngai",
VN-30,3351,VN,"Gia Lai",
VN-31,3352,VN,"Binh Dinh",
VN-32,3353,VN,"Phu Yen",
VN-33,3354,VN,"Dak Lak",
VN-34,3355,VN,"Khanh Hoa",
VN-35,3356,VN,"Lam Dong",
VN-36,3357,VN,"Ninh Thuan",
VN-37,3358,VN,"Tay Ninh",
VN-39,3359,VN,"Dong Nai",
VN-40,3360,VN,"Binh Thuan",
VN-41,3361,VN,"Long An",
VN-43,3362,VN,"Ba Ria - Vung Tau",
VN-44,3363,VN,"An Giang",
VN-45,3364,VN,"Dong Thap",
VN-46,3365,VN,"Tien Giang",
VN-47,3366,VN,"Kien Giang",
VN-49,3367,VN,"Vinh Long",
VN-50,3368,VN,"Ben Tre",
VN-51,3369,VN,"Tra Vinh",
VN-52,3370,VN,"Soc Trang",
VN-53,3371,VN,"Bac Kan",
VN-54,3372,VN,"Bac Giang",
VN-55,3373,VN,"Bac Lieu",
VN-56,3374,VN,"Bac Ninh",
VN-57,3375,VN,"Binh Duong",
VN-58,3376,VN,"Binh Phuoc",
VN-59,3377,VN,"Ca Mau",
VN-61,3378,VN,"Hai Duong",
VN-63,3379,VN,"Ha Nam",
VN-66,3380,VN,"Hung Yen",
VN-67,3381,VN,"Nam Dinh",
VN-68,3382,VN,"Phu Tho",
VN-69,3383,VN,"Thai Nguyen",
VN-70,3384,VN,"Vinh Phuc",
VN-71,3385,VN,"Dien Bien",
VN-72,3386,VN,"Dak Nong",
VN-73,3387,VN,"Hau Giang",
VN-CT,3388,VN,"Can Tho",
VN-DN,3389,VN,"Da Nang",
VN-HN,3390,VN,"Ha Noi",
VN-HP,3391,VN,"Hai Phong",
VN-SG,3392,VN,"Ho Chi Minh",
VU-SAM,3393,VU,"Sanma",
VU-SEE,3394,VU,"Shefa",
VU-TAE,3395,VU,"Tafea",
WF-SG,3396,WF,"Sigave",
WF-UV,3397,WF,"Uvea",
WS-AT,3398,WS,"Atua",
WS-FA,3399,WS,"Fa'asaleleaga",
WS-GI,3400,WS,"Gagaifomauga",
WS-TU,3401,WS,"Tuamasaga",
YE-AD,3402,YE,"'Adan",
YE-AM,3403,YE,"'Amran",
YE-BA,3404,YE,"Al Bayda'",
YE-DA,3405,YE,"Ad Dali'",
YE-DH,3406,YE,"Dhamar",
YE-HD,3407,YE,"Hadramawt",
YE-HJ,3408,YE,"Hajjah",
YE-HU,3409,YE,"Al Hudaydah",
YE-IB,3410,YE,"Ibb",
YE-JA,3411,YE,"Al Jawf",
YE-LA,3412,YE,"Lahij",
YE-MA,3413,YE,"Ma'rib",
YE-MW,3414,YE,"Al Mahwit",
YE-SA,3415,YE,"Amanat al 'Asimah",
YE-SD,3416,YE,"Sa'dah",
YE-SH,3417,YE,"Shabwah",
YE-SN,3418,YE,"San'a'",
YE-TA,3419,YE,"Ta'izz",
ZA-EC,3420,ZA,"Eastern Cape",
ZA-FS,3421,ZA,"Free State",
ZA-GP,3422,ZA,"Gauteng",
ZA-KZN,3423,ZA,"Kwazulu-Natal",
ZA-LP,3424,ZA,"Limpopo",
ZA-MP,3425,ZA,"Mpumalanga",
ZA-NC,3426,ZA,"Northern Cape",
ZA-NW,3427,ZA,"North-West",
ZA-WC,3428,ZA,"Western Cape",
ZM-01,3429,ZM,"Western",
ZM-02,3430,ZM,"Central",
ZM-03,3431,ZM,"Eastern",
ZM-04,3432,ZM,"Luapula",
ZM-05,3433,ZM,"Northern",
ZM-06,3434,ZM,"North-Western",
ZM-07,3435,ZM,"Southern",
ZM-08,3436,ZM,"Copperbelt",
ZM-09,3437,ZM,"Lusaka",
ZM-10,3438,ZM,"Muchinga",
ZW-BU,3439,ZW,"Bulawayo",
ZW-HA,3440,ZW,"Harare",
ZW-MA,3441,ZW,"Manicaland",
ZW-MC,3442,ZW,"Mashonaland Central",
ZW-ME,3443,ZW,"Mashonaland East",
ZW-MI,3444,ZW,"Midlands",
ZW-MN,3445,ZW,"Matabeleland North",
ZW-MS,3446,ZW,"Matabeleland South",
ZW-MV,3447,ZW,"Masvingo",
ZW-MW,3448,ZW,"Mashonaland West",
00-00,3449,0,"Unknown",
ES-CE,3450,ES,"Ceuta",
ES-ML,3451,ES,"Melilla",
ES-C,3452,ES,"A Corua",
ES-A,3453,ES,"Alacant",
ES-AB,3454,ES,"Albacete",
ES-AL,3455,ES,"Almera",
ES-VI,3456,ES,"Araba",
ES-O,3457,ES,"Asturias",
ES-BA,3458,ES,"Badajoz",
ES-B,3459,ES,"Barcelona",
ES-BI,3460,ES,"Bizkaia",
ES-BU,3461,ES,"Burgos",
ES-S,3462,ES,"Cantabria",
ES-CS,3463,ES,"Castell",
ES-CR,3464,ES,"Ciudad Real",
ES-CU,3465,ES,"Cuenca",
ES-CC,3466,ES,"Cceres",
ES-CA,3467,ES,"Cdiz",
ES-CO,3468,ES,"Crdoba",
ES-SS,3469,ES,"Gipuzkoa",
ES-GI,3470,ES,"Girona",
ES-GR,3471,ES,"Granada",
ES-GU,3472,ES,"Guadalajara",
ES-H,3473,ES,"Huelva",
ES-HU,3474,ES,"Huesca",
ES-PM,3475,ES,"Illes Balears",
ES-J,3476,ES,"Jan",
ES-LO,3477,ES,"La Rioja",
ES-GC,3478,ES,"Las Palmas",
ES-LE,3479,ES,"Len",
ES-L,3480,ES,"Lleida",
ES-LU,3481,ES,"Lugo",
ES-M,3482,ES,"Madrid",
ES-MU,3483,ES,"Murcia",
ES-MA,3484,ES,"Mlaga",
ES-NA,3485,ES,"Navarra",
ES-OR,3486,ES,"Ourense",
ES-P,3487,ES,"Palencia",
ES-PO,3488,ES,"Pontevedra",
ES-SA,3489,ES,"Salamanca",
ES-TF,3490,ES,"Santa Cruz de Tenerife",
ES-SG,3491,ES,"Segovia",
ES-SE,3492,ES,"Sevilla",
ES-SO,3493,ES,"Soria",
ES-T,3494,ES,"Tarragona",
ES-TE,3495,ES,"Teruel",
ES-TO,3496,ES,"Toledo",
ES-V,3497,ES,"Valencia",
ES-VA,3498,ES,"Valladolid",
ES-V,3499,ES,"Valncia",
ES-ZA,3500,ES,"Zamora",
ES-Z,3501,ES,"Zaragoza",
ES-VI,3502,ES,"lava",
ES-AV,3503,ES,"vila",

