REGIONCODE,ID,SUBCONTINENTCODE,REGIONNAME,SUBCONTINENTNAME,CONTINENTCODE,CONTINENTNAME,ACTIVESTATUS,LOAD_TIME,LANGUAGE_KEY
BR_PR,3,SAME,Paraná,Sudamerica,AM,America,1,,1
DENOR,4,WEUR,Norte de Rhine-Westphalia,Europa Oriental,EU,Europa,1,,1
BR_TO,5,SAME,Tocantins,Sudamerica,AM,America,1,,1
CNXIN,6,NEAS,Sinkiang,Asia nororiental,AS,Asia,1,,1
BR_MG,7,SAME,Minas Gerais,Sudamerica,AM,America,1,,1
ESCAM,8,SEUR,Castilla la Mancha,Europa del sur,EU,Europa,1,,1
US_PA,9,NAME,Pensilvania,América del norte,AM,America,1,,1
US_TX,10,NAME,Texas,América del norte,AM,America,1,,1
US_AK,11,NAME,Alaska,América del norte,AM,America,1,,1
US_NM,12,NAME,Nuevo Mexico,América del norte,AM,America,1,,1
US_SD,13,NAME,Dakota del Sur,América del norte,AM,America,1,,1
AUNSW,14,OCEA,Nueva Gales del Sur,Oceanía,OC,Oceanía,1,,1
US_GA,15,NAME,Georgia,América del norte,AM,America,1,,1
GBSCO,16,NEUR,Escocia,Norte de Europa,EU,Europa,1,,1
US_MI,17,NAME,Michigan,América del norte,AM,America,1,,1
ESCAN,18,SEUR,Islas Canarias,Europa del sur,EU,Europa,1,,1
GBDEP,19,NEUR,Dependencias de la Corona del Reino Unido,Norte de Europa,EU,Europa,1,,1
US_MA,20,NAME,Massachusetts,América del norte,AM,America,1,,1
ESVAL,21,SEUR,Comunidad Valenciana,Europa del sur,EU,Europa,1,,1
US_CA,22,NAME,California,América del norte,AM,America,1,,1
CNGUI,23,NEAS,Guizhou,Asia nororiental,AS,Asia,1,,1
US_NJ,24,NAME,New Jersey,América del norte,AM,America,1,,1
AUSOA,25,OCEA,Sur de Australia,Oceanía,OC,Oceanía,1,,1
US_OK,26,NAME,Oklahoma,América del norte,AM,America,1,,1
US_SC,27,NAME,Carolina del Sur,América del norte,AM,America,1,,1
US_MD,28,NAME,Maryland,América del norte,AM,America,1,,1
CNGXI,29,NEAS,Guangxi,Asia nororiental,AS,Asia,1,,1
ESAND,30,SEUR,Andalucía,Europa del sur,EU,Europa,1,,1
US_MN,31,NAME,Minnesota,América del norte,AM,America,1,,1
AR_BA,32,SAME,Buenos Aires,Sudamerica,AM,America,1,,1
CNMOG,33,NEAS,Mongolia interior,Asia nororiental,AS,Asia,1,,1
US_LA,34,NAME,Luisiana,América del norte,AM,America,1,,1
AR_MD,35,SAME,Mendoza,Sudamerica,AM,America,1,,1
US_CO,36,NAME,Colorado,América del norte,AM,America,1,,1
BR_MT,37,SAME,Mato Grosso,Sudamerica,AM,America,1,,1
US_NH,38,NAME,Nuevo Hampshire,América del norte,AM,America,1,,1
US_WY,39,NAME,Wyoming,América del norte,AM,America,1,,1
DEBAV,40,WEUR,Baviera,Europa Oriental,EU,Europa,1,,1
DELOW,41,WEUR,Baja sajonia,Europa Oriental,EU,Europa,1,,1
FRAQU,42,WEUR,Nueva Aquitania,Europa Oriental,EU,Europa,1,,1
US_AR,43,NAME,Arkansas,América del norte,AM,America,1,,1
INTTH,44,SASI,Uttar Pradesh,Asia del Sur,AS,Asia,1,,1
INLAK,45,SASI,Lakshadweep,Asia del Sur,AS,Asia,1,,1
AUWEA,46,OCEA,El oeste de Australia,Oceanía,OC,Oceanía,1,,1
US_NE,47,NAME,Nebraska,América del norte,AM,America,1,,1
US_WI,48,NAME,Wisconsin,América del norte,AM,America,1,,1
CNSIC,49,NEAS,Sichuan,Asia nororiental,AS,Asia,1,,1
US_OR,50,NAME,Oregón,América del norte,AM,America,1,,1
FRAUR,51,WEUR,Auvernia y Ródano-Alpes,Europa Oriental,EU,Europa,1,,1
US_IN,52,NAME,Indiana,América del norte,AM,America,1,,1
BR_SP,53,SAME,Sao Paulo,Sudamerica,AM,America,1,,1
US_IA,54,NAME,Iowa,América del norte,AM,America,1,,1
INPUN,55,SASI,Punjab,Asia del Sur,AS,Asia,1,,1
US_AL,56,NAME,Alabama,América del norte,AM,America,1,,1
FRPRO,57,WEUR,Provenza Alpes Costa Azul,Europa Oriental,EU,Europa,1,,1
US_MO,58,NAME,Misuri,América del norte,AM,America,1,,1
FRCOR,59,WEUR,Córcega,Europa Oriental,EU,Europa,1,,1
INMIZ,60,SASI,Mizorán,Asia del Sur,AS,Asia,1,,1
BR_SE,61,SAME,Sergipe,Sudamerica,AM,America,1,,1
CNSHA,62,NEAS,Shaanxi,Asia nororiental,AS,Asia,1,,1
US_OH,63,NAME,Ohio,América del norte,AM,America,1,,1
INMAH,64,SASI,Maharastra,Asia del Sur,AS,Asia,1,,1
CA_QC,65,NAME,Quebec,América del norte,AM,America,1,,1
US_NY,66,NAME,Nueva York,América del norte,AM,America,1,,1
US_IL,67,NAME,Illinois,América del norte,AM,America,1,,1
BR_RS,68,SAME,Río Grande del Sur,Sudamerica,AM,America,1,,1
BR_PA,69,SAME,Paraca,Sudamerica,AM,America,1,,1
US_WA,70,NAME,Washington,América del norte,AM,America,1,,1
INGUJ,71,SASI,Guyarat,Asia del Sur,AS,Asia,1,,1
AUNOT,72,OCEA,Territorio del Norte,Oceanía,OC,Oceanía,1,,1
FRPAY,73,WEUR,Países del Loira,Europa Oriental,EU,Europa,1,,1
US_KS,74,NAME,Kansas,América del norte,AM,America,1,,1
DETHU,75,WEUR,Turingia,Europa Oriental,EU,Europa,1,,1
CNLIA,76,NEAS,Liaoning,Asia nororiental,AS,Asia,1,,1
AR_CR,77,SAME,Corrientes,Sudamerica,AM,America,1,,1
US_VA,78,NAME,Virginia,América del norte,AM,America,1,,1
CNANH,79,NEAS,Anhui,Asia nororiental,AS,Asia,1,,1
BR_AL,80,SAME,Alagoas,Sudamerica,AM,America,1,,1
BR_GO,81,SAME,Goiás,Sudamerica,AM,America,1,,1
US_TN,82,NAME,Tennesse,América del norte,AM,America,1,,1
BR_MA,83,SAME,Maranhão,Sudamerica,AM,America,1,,1
AR_NE,84,SAME,Neuquén,Sudamerica,AM,America,1,,1
BR_RO,85,SAME,Rondonia,Sudamerica,AM,America,1,,1
AR_CB,86,SAME,Chubut,Sudamerica,AM,America,1,,1
BR_CE,87,SAME,Ceará,Sudamerica,AM,America,1,,1
AUVIC,88,OCEA,Victoria,Oceanía,OC,Oceanía,1,,1
US_NV,89,NAME,Nevada,América del norte,AM,America,1,,1
US_ND,90,NAME,Dakota del Norte,América del norte,AM,America,1,,1
FRBUR,91,WEUR,borgoña,Europa Oriental,EU,Europa,1,,1
US_ME,92,NAME,Maine,América del norte,AM,America,1,,1
ESCAL,93,SEUR,Castilla y León,Europa del sur,EU,Europa,1,,1
US_NC,94,NAME,Carolina del Norte,América del norte,AM,America,1,,1
US_AZ,95,NAME,Arizona,América del norte,AM,America,1,,1
US_HI,96,NAME,Hawai,América del norte,AM,America,1,,1
BR_SC,97,SAME,Santa Catarina,Sudamerica,AM,America,1,,1
CNNAN,98,NEAS,Henán,Asia nororiental,AS,Asia,1,,1
CNJIA,99,NEAS,Jiangsu,Asia nororiental,AS,Asia,1,,1
CNGUA,100,NEAS,Cantón,Asia nororiental,AS,Asia,1,,1
CNHAN,101,NEAS,Hainan,Asia nororiental,AS,Asia,1,,1
BR_AM,102,SAME,amazonas,Sudamerica,AM,America,1,,1
DEMEC,103,WEUR,Mecklemburgo Pomerania Occidental,Europa Oriental,EU,Europa,1,,1
INODI,104,SASI,Odisha,Asia del Sur,AS,Asia,1,,1
DERHI,105,WEUR,Renania Palatinado,Europa Oriental,EU,Europa,1,,1
GBENG,106,NEUR,Inglaterra,Norte de Europa,EU,Europa,1,,1
US_UT,107,NAME,Utah,América del norte,AM,America,1,,1
ESCAT,108,SEUR,Cataluña,Europa del sur,EU,Europa,1,,1
US_CT,109,NAME,Connecticut,América del norte,AM,America,1,,1
US_MT,110,NAME,Montana,América del norte,AM,America,1,,1
INDNI,111,SASI,Andhra Pradesh,Asia del Sur,AS,Asia,1,,1
INKAR,112,SASI,karnataka,Asia del Sur,AS,Asia,1,,1
DEBER,113,WEUR,Berlina,Europa Oriental,EU,Europa,1,,1
FRBRI,114,WEUR,Bretaña,Europa Oriental,EU,Europa,1,,1
ESBAS,115,SEUR,país Vasco,Europa del sur,EU,Europa,1,,1
CNYUN,116,NEAS,Yunnan,Asia nororiental,AS,Asia,1,,1
GBIRL,117,NEUR,Irlanda del Norte,Norte de Europa,EU,Europa,1,,1
INMAD,118,SASI,Madhya Pradesh,Asia del Sur,AS,Asia,1,,1
US_RI,119,NAME,Rhode Island,América del norte,AM,America,1,,1
US_MS,120,NAME,Misisipí,América del norte,AM,America,1,,1
CNBEJ,121,NEAS,Beijing,Asia nororiental,AS,Asia,1,,1
ESEXT,122,SEUR,Extremadura,Europa del sur,EU,Europa,1,,1
INRAJ,123,SASI,Rajastán,Asia del Sur,AS,Asia,1,,1
US_WV,124,NAME,Virginia del Oeste,América del norte,AM,America,1,,1
BR_BA,125,SAME,Bahía,Sudamerica,AM,America,1,,1
US_DC,126,NAME,Distrito de Columbia,América del norte,AM,America,1,,1
US_ID,127,NAME,Idaho,América del norte,AM,America,1,,1
FRFRA,128,WEUR,Franco Condado,Europa Oriental,EU,Europa,1,,1
FRCEN,129,WEUR,Centro,Europa Oriental,EU,Europa,1,,1
CNHEB,130,NEAS,hebei,Asia nororiental,AS,Asia,1,,1
CNTIB,131,NEAS,Tíbet,Asia nororiental,AS,Asia,1,,1
AR_RN,132,SAME,Río Negro,Sudamerica,AM,America,1,,1
DEBRE,133,WEUR,Brema,Europa Oriental,EU,Europa,1,,1
US_KY,134,NAME,Kentucky,América del norte,AM,America,1,,1
BR_DF,135,SAME,Distrito Federal,Sudamerica,AM,America,1,,1
US_VT,136,NAME,Vermont,América del norte,AM,America,1,,1
FRILE,137,WEUR,Isla de Francia,Europa Oriental,EU,Europa,1,,1
BR_RR,138,SAME,Roraima,Sudamerica,AM,America,1,,1
AUTAS,139,OCEA,Tasmania,Oceanía,OC,Oceanía,1,,1
FRUPP,140,WEUR,Altos de Francia,Europa Oriental,EU,Europa,1,,1
BR_MS,141,SAME,Mato Grosso del Sur,Sudamerica,AM,America,1,,1
BR_RJ,142,SAME,Rio de Janeiro,Sudamerica,AM,America,1,,1
FRLAN,143,WEUR,Occitania,Europa Oriental,EU,Europa,1,,1
BR_PE,144,SAME,Pernambuco,Sudamerica,AM,America,1,,1
INAND,145,SASI,Islas Andamán y Nicobar,Asia del Sur,AS,Asia,1,,1
AUACT,146,OCEA,Territorio de la Capital de Australia,Oceanía,OC,Oceanía,1,,1
DEBRA,147,WEUR,Brandeburgo,Europa Oriental,EU,Europa,1,,1
CNDON,148,NEAS,Shandong,Asia nororiental,AS,Asia,1,,1
INKER,149,SASI,Kerala,Asia del Sur,AS,Asia,1,,1
INWES,150,SASI,al oeste de Bengala,Asia del Sur,AS,Asia,1,,1
BR_ES,151,SAME,Espíritu Santo,Sudamerica,AM,America,1,,1
FRNOR,152,WEUR,Normandía,Europa Oriental,EU,Europa,1,,1
CA_AB,153,NAME,Alberta,América del norte,AM,America,1,,1
CA_BC,154,NAME,Columbia Británica,América del norte,AM,America,1,,1
GBWAL,155,NEUR,Gales,Norte de Europa,EU,Europa,1,,1
CNHUN,156,NEAS,hunan,Asia nororiental,AS,Asia,1,,1
CNJIL,157,NEAS,Jilín,Asia nororiental,AS,Asia,1,,1
CNNXI,158,NEAS,Shanxi,Asia nororiental,AS,Asia,1,,1
INTAM,159,SASI,Tamil Nadu,Asia del Sur,AS,Asia,1,,1
CNCHO,160,NEAS,Chongqing,Asia nororiental,AS,Asia,1,,1
AR_FO,161,SAME,Formosa,Sudamerica,AM,America,1,,1
FRALS,162,WEUR,Gran Este,Europa Oriental,EU,Europa,1,,1
AR_CH,163,SAME,Chaco,Sudamerica,AM,America,1,,1
AR_ER,164,SAME,Entre Ríos,Sudamerica,AM,America,1,,1
AR_CD,165,SAME,Córdoba,Sudamerica,AM,America,1,,1
BR_PB,166,SAME,Paraíba,Sudamerica,AM,America,1,,1
AR_SF,167,SAME,Santa Fe,Sudamerica,AM,America,1,,1
DEXAE,168,WEUR,Sajonia Anhalt,Europa Oriental,EU,Europa,1,,1
AR_CA,169,SAME,Catamarca,Sudamerica,AM,America,1,,1
AR_SC,170,SAME,Santa Cruz,Sudamerica,AM,America,1,,1
BR_AC,171,SAME,Acre,Sudamerica,AM,America,1,,1
CNHEN,172,NEAS,Heilongjiang,Asia nororiental,AS,Asia,1,,1
CA_NT,173,NAME,Territorios del Noroeste,América del norte,AM,America,1,,1
INJHA,174,SASI,Jharkhand,Asia del Sur,AS,Asia,1,,1
INBIH,175,SASI,Bihar,Asia del Sur,AS,Asia,1,,1
INUTT,176,SASI,Uttrakhand,Asia del Sur,AS,Asia,1,,1
INDEL,177,SASI,Delhi,Asia del Sur,AS,Asia,1,,1
INARU,178,SASI,Arunachal Pradesh,Asia del Sur,AS,Asia,1,,1
CNZHE,179,NEAS,Zhejiang,Asia nororiental,AS,Asia,1,,1
INHIM,180,SASI,Himachal Pradesh,Asia del Sur,AS,Asia,1,,1
ESCTB,181,SEUR,Cantabria,Europa del sur,EU,Europa,1,,1
INASS,182,SASI,Assam,Asia del Sur,AS,Asia,1,,1
INDAM,183,SASI,Damán y Diu,Asia del Sur,AS,Asia,1,,1
INNAG,184,SASI,Nagalandia,Asia del Sur,AS,Asia,1,,1
CNGAN,185,NEAS,Gansu,Asia nororiental,AS,Asia,1,,1
US_DE,186,NAME,Delaware,América del norte,AM,America,1,,1
DESAX,187,WEUR,Sajonia,Europa Oriental,EU,Europa,1,,1
ESNAV,188,SEUR,Navarra,Europa del sur,EU,Europa,1,,1
CNHUB,189,NEAS,Hubei,Asia nororiental,AS,Asia,1,,1
AR_MI,190,SAME,Misiones,Sudamerica,AM,America,1,,1
ESMUR,191,SEUR,Murcia,Europa del sur,EU,Europa,1,,1
DESCH,192,WEUR,Schleswig Holstein,Europa Oriental,EU,Europa,1,,1
DEBAD,193,WEUR,Baden Wurtemberg,Europa Oriental,EU,Europa,1,,1
BR_PI,194,SAME,Piauí,Sudamerica,AM,America,1,,1
CNFUJ,195,NEAS,fujián,Asia nororiental,AS,Asia,1,,1
DEHES,196,WEUR,Hesse,Europa Oriental,EU,Europa,1,,1
ESMAD,197,SEUR,Comunidad de Madrid,Europa del sur,EU,Europa,1,,1
CNQIN,198,NEAS,Qinghai,Asia nororiental,AS,Asia,1,,1
INGOA,199,SASI,Ir a,Asia del Sur,AS,Asia,1,,1
AR_LP,200,SAME,La Pampa,Sudamerica,AM,America,1,,1
CNNIN,201,NEAS,Ningxia,Asia nororiental,AS,Asia,1,,1
DEHAM,202,WEUR,Hamburgo,Europa Oriental,EU,Europa,1,,1
ESARA,203,SEUR,Aragón,Europa del sur,EU,Europa,1,,1
INHAR,204,SASI,Haryana,Asia del Sur,AS,Asia,1,,1
ESBAL,205,SEUR,Islas Baleares,Europa del sur,EU,Europa,1,,1
CA_MB,206,NAME,manitoba,América del norte,AM,America,1,,1
INMAN,207,SASI,Manipur,Asia del Sur,AS,Asia,1,,1
AR_LR,208,SAME,Rioja,Sudamerica,AM,America,1,,1
INTRI,209,SASI,Tripura,Asia del Sur,AS,Asia,1,,1
INCHA,210,SASI,Chandigarh,Asia del Sur,AS,Asia,1,,1
INJAM,211,SASI,Jammu y Cachemira,Asia del Sur,AS,Asia,1,,1
ESGAL,212,SEUR,Galicia,Europa del sur,EU,Europa,1,,1
ESCEU,213,SEUR,Ceuta,Europa del sur,EU,Europa,1,,1
CNJXI,214,NEAS,Jiangxi,Asia nororiental,AS,Asia,1,,1
INCHH,215,SASI,Chattisgarh,Asia del Sur,AS,Asia,1,,1
CA_NU,216,NAME,Nunavut,América del norte,AM,America,1,,1
AR_PJ,217,SAME,Jujuy,Sudamerica,AM,America,1,,1
CA_ON,218,NAME,ontario,América del norte,AM,America,1,,1
ESRIO,219,SEUR,Rioja,Europa del sur,EU,Europa,1,,1
AR_SL,220,SAME,sanluis,Sudamerica,AM,America,1,,1
BR_AP,221,SAME,Amapá,Sudamerica,AM,America,1,,1
ESMEL,222,SEUR,Melilla,Europa del sur,EU,Europa,1,,1
BR_RN,223,SAME,Río Grande del Norte,Sudamerica,AM,America,1,,1
AR_SA,224,SAME,Salta,Sudamerica,AM,America,1,,1
ESAST,225,SEUR,Asturias,Europa del sur,EU,Europa,1,,1
INPUD,226,SASI,Puducherry,Asia del Sur,AS,Asia,1,,1
CNSAN,227,NEAS,Llevar a la fuerza,Asia nororiental,AS,Asia,1,,1
INSIK,228,SASI,Sikkim,Asia del Sur,AS,Asia,1,,1
DESAA,229,WEUR,Sarre,Europa Oriental,EU,Europa,1,,1
DEGEN,230,WEUR,Genérico,Europa Oriental,EU,Europa,1,,1
AR_TF,231,SAME,tierra del Fuego,Sudamerica,AM,America,1,,1
AR_SE,232,SAME,santiago del estero,Sudamerica,AM,America,1,,1
INMEG,233,SASI,Megalaya,Asia del Sur,AS,Asia,1,,1
CNTIA,234,NEAS,Tianjín,Asia nororiental,AS,Asia,1,,1
AR_TU,235,SAME,Tucumán,Sudamerica,AM,America,1,,1
AR_SJ,236,SAME,San Juan,Sudamerica,AM,America,1,,1
CA_NB,237,NAME,Nuevo Brunswick,América del norte,AM,America,1,,1
CA_SK,238,NAME,Saskatchewan,América del norte,AM,America,1,,1
CA_NS,239,NAME,nueva Escocia,América del norte,AM,America,1,,1
CA_YT,240,NAME,Yukón,América del norte,AM,America,1,,1
CA_NL,241,NAME,Newfoundland y Labrador,América del norte,AM,America,1,,1
CA_PE,242,NAME,Isla del Príncipe Eduardo,América del norte,AM,America,1,,1
00_00,243,0000,Desconocido,Desconocido,00,Desconocido,1,,1
