REGIONCODE,ID,SUBCONTINENTCODE,REGIONNAME,SUBCONTINENTNAME,CONTINENTCODE,CONTINENTNAME,ACTIVESTATUS,LOAD_TIME
AUQLD,1,OCEA,Queensland,Oceania,OC,Oceania,1,
US_FL,2,NAME,Florida,North America,AM,America,1,
BR_PR,3,SAME,Parana,South America,AM,America,1,
DENOR,4,WEUR,North Rhine Westphalia,Western Europe,EU,Europe,1,
BR_TO,5,SAME,Tocantins,South America,AM,America,1,
CNXIN,6,NEAS,Xinjiang,North East Asia,AS,Asia,1,
BR_MG,7,SAME,Minas Gerais,South America,AM,America,1,
ESCAM,8,SEUR,Castile la Mancha,Southern Europe,EU,Europe,1,
US_PA,9,NAME,Pennsylvania,North America,AM,America,1,
US_TX,10,NAME,Texas,North America,AM,America,1,
US_AK,11,NAME,Alaska,North America,AM,America,1,
US_NM,12,NAME,New Mexico,North America,AM,America,1,
US_SD,13,NAME,South Dakota,North America,AM,America,1,
AUNSW,14,OCEA,New South Wales,Oceania,OC,Oceania,1,
US_GA,15,NAME,Georgia,North America,AM,America,1,
GBSCO,16,NEUR,Scotland,Northern Europe,EU,Europe,1,
US_MI,17,NAME,Michigan,North America,AM,America,1,
ESCAN,18,SEUR,Canary Islands,Southern Europe,EU,Europe,1,
GBDEP,19,NEUR,UK Crown Dependencies,Northern Europe,EU,Europe,1,
US_MA,20,NAME,Massachusetts,North America,AM,America,1,
ESVAL,21,SEUR,Valencian Community,Southern Europe,EU,Europe,1,
US_CA,22,NAME,California,North America,AM,America,1,
CNGUI,23,NEAS,Guizhou,North East Asia,AS,Asia,1,
US_NJ,24,NAME,New Jersey,North America,AM,America,1,
AUSOA,25,OCEA,South Australia,Oceania,OC,Oceania,1,
US_OK,26,NAME,Oklahoma,North America,AM,America,1,
US_SC,27,NAME,South Carolina,North America,AM,America,1,
US_MD,28,NAME,Maryland,North America,AM,America,1,
CNGXI,29,NEAS,Guangxi,North East Asia,AS,Asia,1,
ESAND,30,SEUR,Andalusia,Southern Europe,EU,Europe,1,
US_MN,31,NAME,Minnesota,North America,AM,America,1,
AR_BA,32,SAME,Buenos Aires,South America,AM,America,1,
CNMOG,33,NEAS,Inner Mongolia,North East Asia,AS,Asia,1,
US_LA,34,NAME,Louisiana,North America,AM,America,1,
AR_MD,35,SAME,Mendoza,South America,AM,America,1,
US_CO,36,NAME,Colorado,North America,AM,America,1,
BR_MT,37,SAME,Mato Grosso,South America,AM,America,1,
US_NH,38,NAME,New Hampshire,North America,AM,America,1,
US_WY,39,NAME,Wyoming,North America,AM,America,1,
DEBAV,40,WEUR,Bavaria,Western Europe,EU,Europe,1,
DELOW,41,WEUR,Lower Saxony,Western Europe,EU,Europe,1,
FRAQU,42,WEUR,New Aquitaine,Western Europe,EU,Europe,1,
US_AR,43,NAME,Arkansas,North America,AM,America,1,
INTTH,44,SASI,Uttar Pradesh,South Asia,AS,Asia,1,
INLAK,45,SASI,Lakshadweep,South Asia,AS,Asia,1,
AUWEA,46,OCEA,Western Australia,Oceania,OC,Oceania,1,
US_NE,47,NAME,Nebraska,North America,AM,America,1,
US_WI,48,NAME,Wisconsin,North America,AM,America,1,
CNSIC,49,NEAS,Sichuan,North East Asia,AS,Asia,1,
US_OR,50,NAME,Oregon,North America,AM,America,1,
FRAUR,51,WEUR,Auvergne and Rhone-Alpes,Western Europe,EU,Europe,1,
US_IN,52,NAME,Indiana,North America,AM,America,1,
BR_SP,53,SAME,Sao Paulo,South America,AM,America,1,
US_IA,54,NAME,Iowa,North America,AM,America,1,
INPUN,55,SASI,Punjab,South Asia,AS,Asia,1,
US_AL,56,NAME,Alabama,North America,AM,America,1,
FRPRO,57,WEUR,Provence Alpes Cote d'Azur,Western Europe,EU,Europe,1,
US_MO,58,NAME,Missouri,North America,AM,America,1,
FRCOR,59,WEUR,Corsica,Western Europe,EU,Europe,1,
INMIZ,60,SASI,Mizoram,South Asia,AS,Asia,1,
BR_SE,61,SAME,Sergipe,South America,AM,America,1,
CNSHA,62,NEAS,Shaanxi,North East Asia,AS,Asia,1,
US_OH,63,NAME,Ohio,North America,AM,America,1,
INMAH,64,SASI,Maharashtra,South Asia,AS,Asia,1,
CA_QC,65,NAME,Quebec,North America,AM,America,1,
US_NY,66,NAME,New York,North America,AM,America,1,
US_IL,67,NAME,Illinois,North America,AM,America,1,
BR_RS,68,SAME,Rio Grande do Sul,South America,AM,America,1,
BR_PA,69,SAME,Para,South America,AM,America,1,
US_WA,70,NAME,Washington,North America,AM,America,1,
INGUJ,71,SASI,Gujarat,South Asia,AS,Asia,1,
AUNOT,72,OCEA,Northern Territory,Oceania,OC,Oceania,1,
FRPAY,73,WEUR,Pays de la Loire,Western Europe,EU,Europe,1,
US_KS,74,NAME,Kansas,North America,AM,America,1,
DETHU,75,WEUR,Thuringia,Western Europe,EU,Europe,1,
CNLIA,76,NEAS,Liaoning,North East Asia,AS,Asia,1,
AR_CR,77,SAME,Corrientes,South America,AM,America,1,
US_VA,78,NAME,Virginia,North America,AM,America,1,
CNANH,79,NEAS,Anhui,North East Asia,AS,Asia,1,
BR_AL,80,SAME,Alagoas,South America,AM,America,1,
BR_GO,81,SAME,Goias,South America,AM,America,1,
US_TN,82,NAME,Tennessee,North America,AM,America,1,
BR_MA,83,SAME,Maranhao,South America,AM,America,1,
AR_NE,84,SAME,Neuquen,South America,AM,America,1,
BR_RO,85,SAME,Rondonia,South America,AM,America,1,
AR_CB,86,SAME,Chubut,South America,AM,America,1,
BR_CE,87,SAME,Ceara,South America,AM,America,1,
AUVIC,88,OCEA,Victoria,Oceania,OC,Oceania,1,
US_NV,89,NAME,Nevada,North America,AM,America,1,
US_ND,90,NAME,North Dakota,North America,AM,America,1,
FRBUR,91,WEUR,Burgundy,Western Europe,EU,Europe,1,
US_ME,92,NAME,Maine,North America,AM,America,1,
ESCAL,93,SEUR,Castile and Leon,Southern Europe,EU,Europe,1,
US_NC,94,NAME,North Carolina,North America,AM,America,1,
US_AZ,95,NAME,Arizona,North America,AM,America,1,
US_HI,96,NAME,Hawaii,North America,AM,America,1,
BR_SC,97,SAME,Santa Catarina,South America,AM,America,1,
CNNAN,98,NEAS,Henan,North East Asia,AS,Asia,1,
CNJIA,99,NEAS,Jiangsu,North East Asia,AS,Asia,1,
CNGUA,100,NEAS,Guangdong,North East Asia,AS,Asia,1,
CNHAN,101,NEAS,Hainan,North East Asia,AS,Asia,1,
BR_AM,102,SAME,Amazonas,South America,AM,America,1,
DEMEC,103,WEUR,Mecklenburg Vorpommern,Western Europe,EU,Europe,1,
INODI,104,SASI,Odisha,South Asia,AS,Asia,1,
DERHI,105,WEUR,Rhineland Palatinate,Western Europe,EU,Europe,1,
GBENG,106,NEUR,England,Northern Europe,EU,Europe,1,
US_UT,107,NAME,Utah,North America,AM,America,1,
ESCAT,108,SEUR,Catalonia,Southern Europe,EU,Europe,1,
US_CT,109,NAME,Connecticut,North America,AM,America,1,
US_MT,110,NAME,Montana,North America,AM,America,1,
INDNI,111,SASI,Andhra Pradesh,South Asia,AS,Asia,1,
INKAR,112,SASI,Karnataka,South Asia,AS,Asia,1,
DEBER,113,WEUR,Berlin,Western Europe,EU,Europe,1,
FRBRI,114,WEUR,Brittany,Western Europe,EU,Europe,1,
ESBAS,115,SEUR,Basque Country,Southern Europe,EU,Europe,1,
CNYUN,116,NEAS,Yunnan,North East Asia,AS,Asia,1,
GBIRL,117,NEUR,Northern Ireland,Northern Europe,EU,Europe,1,
INMAD,118,SASI,Madhya Pradesh,South Asia,AS,Asia,1,
US_RI,119,NAME,Rhode Island,North America,AM,America,1,
US_MS,120,NAME,Mississippi,North America,AM,America,1,
CNBEJ,121,NEAS,Beijing,North East Asia,AS,Asia,1,
ESEXT,122,SEUR,Extremadura,Southern Europe,EU,Europe,1,
INRAJ,123,SASI,Rajasthan,South Asia,AS,Asia,1,
US_WV,124,NAME,West Virginia,North America,AM,America,1,
BR_BA,125,SAME,Bahia,South America,AM,America,1,
US_DC,126,NAME,District Of Columbia,North America,AM,America,1,
US_ID,127,NAME,Idaho,North America,AM,America,1,
FRFRA,128,WEUR,Franche Comte,Western Europe,EU,Europe,1,
FRCEN,129,WEUR,Centre,Western Europe,EU,Europe,1,
CNHEB,130,NEAS,Hebei,North East Asia,AS,Asia,1,
CNTIB,131,NEAS,Tibet,North East Asia,AS,Asia,1,
AR_RN,132,SAME,Rio Negro,South America,AM,America,1,
DEBRE,133,WEUR,Bremen,Western Europe,EU,Europe,1,
US_KY,134,NAME,Kentucky,North America,AM,America,1,
BR_DF,135,SAME,Federal District,South America,AM,America,1,
US_VT,136,NAME,Vermont,North America,AM,America,1,
FRILE,137,WEUR,Ile de France,Western Europe,EU,Europe,1,
BR_RR,138,SAME,Roraima,South America,AM,America,1,
AUTAS,139,OCEA,Tasmania,Oceania,OC,Oceania,1,
FRUPP,140,WEUR,Hauts-de-France,Western Europe,EU,Europe,1,
BR_MS,141,SAME,Mato Grosso do Sul,South America,AM,America,1,
BR_RJ,142,SAME,Rio de Janeiro,South America,AM,America,1,
FRLAN,143,WEUR,Occitania,Western Europe,EU,Europe,1,
BR_PE,144,SAME,Pernambuco,South America,AM,America,1,
INAND,145,SASI,Andaman and Nicobar Islands,South Asia,AS,Asia,1,
AUACT,146,OCEA,Australia Capital Territory,Oceania,OC,Oceania,1,
DEBRA,147,WEUR,Brandenburg,Western Europe,EU,Europe,1,
CNDON,148,NEAS,Shandong,North East Asia,AS,Asia,1,
INKER,149,SASI,Kerala,South Asia,AS,Asia,1,
INWES,150,SASI,West Bengal,South Asia,AS,Asia,1,
BR_ES,151,SAME,Espirito Santo,South America,AM,America,1,
FRNOR,152,WEUR,Normandy,Western Europe,EU,Europe,1,
CA_AB,153,NAME,Alberta,North America,AM,America,1,
CA_BC,154,NAME,British Columbia,North America,AM,America,1,
GBWAL,155,NEUR,Wales,Northern Europe,EU,Europe,1,
CNHUN,156,NEAS,Hunan,North East Asia,AS,Asia,1,
CNJIL,157,NEAS,Jilin,North East Asia,AS,Asia,1,
CNNXI,158,NEAS,Shanxi,North East Asia,AS,Asia,1,
INTAM,159,SASI,Tamil Nadu,South Asia,AS,Asia,1,
CNCHO,160,NEAS,Chongqing,North East Asia,AS,Asia,1,
AR_FO,161,SAME,Formosa,South America,AM,America,1,
FRALS,162,WEUR,Grand-Est,Western Europe,EU,Europe,1,
AR_CH,163,SAME,Chaco,South America,AM,America,1,
AR_ER,164,SAME,Entre Rios,South America,AM,America,1,
AR_CD,165,SAME,Cordoba,South America,AM,America,1,
BR_PB,166,SAME,Paraiba,South America,AM,America,1,
AR_SF,167,SAME,Santa Fe,South America,AM,America,1,
DEXAE,168,WEUR,Saxony Anhalt,Western Europe,EU,Europe,1,
AR_CA,169,SAME,Catamarca,South America,AM,America,1,
AR_SC,170,SAME,Santa Cruz,South America,AM,America,1,
BR_AC,171,SAME,Acre,South America,AM,America,1,
CNHEN,172,NEAS,Heilongjiang,North East Asia,AS,Asia,1,
CA_NT,173,NAME,Northwest Territories,North America,AM,America,1,
INJHA,174,SASI,Jharkhand,South Asia,AS,Asia,1,
INBIH,175,SASI,Bihar,South Asia,AS,Asia,1,
INUTT,176,SASI,Uttrakhand,South Asia,AS,Asia,1,
INDEL,177,SASI,Delhi,South Asia,AS,Asia,1,
INARU,178,SASI,Arunachal Pradesh,South Asia,AS,Asia,1,
CNZHE,179,NEAS,Zhejiang,North East Asia,AS,Asia,1,
INHIM,180,SASI,Himachal Pradesh,South Asia,AS,Asia,1,
ESCTB,181,SEUR,Cantabria,Southern Europe,EU,Europe,1,
INASS,182,SASI,Assam,South Asia,AS,Asia,1,
INDAM,183,SASI,Daman and Diu,South Asia,AS,Asia,1,
INNAG,184,SASI,Nagaland,South Asia,AS,Asia,1,
CNGAN,185,NEAS,Gansu,North East Asia,AS,Asia,1,
US_DE,186,NAME,Delaware,North America,AM,America,1,
DESAX,187,WEUR,Saxony,Western Europe,EU,Europe,1,
ESNAV,188,SEUR,Navarre,Southern Europe,EU,Europe,1,
CNHUB,189,NEAS,Hubei,North East Asia,AS,Asia,1,
AR_MI,190,SAME,Misiones,South America,AM,America,1,
ESMUR,191,SEUR,Murcia,Southern Europe,EU,Europe,1,
DESCH,192,WEUR,Schleswig Holstein,Western Europe,EU,Europe,1,
DEBAD,193,WEUR,Baden Wurttemberg,Western Europe,EU,Europe,1,
BR_PI,194,SAME,Piaui,South America,AM,America,1,
CNFUJ,195,NEAS,Fujian,North East Asia,AS,Asia,1,
DEHES,196,WEUR,Hesse,Western Europe,EU,Europe,1,
ESMAD,197,SEUR,Madrid Community,Southern Europe,EU,Europe,1,
CNQIN,198,NEAS,Qinghai,North East Asia,AS,Asia,1,
INGOA,199,SASI,Goa,South Asia,AS,Asia,1,
AR_LP,200,SAME,La Pampa,South America,AM,America,1,
CNNIN,201,NEAS,Ningxia,North East Asia,AS,Asia,1,
DEHAM,202,WEUR,Hamburg,Western Europe,EU,Europe,1,
ESARA,203,SEUR,Aragon,Southern Europe,EU,Europe,1,
INHAR,204,SASI,Haryana,South Asia,AS,Asia,1,
ESBAL,205,SEUR,Balearic Islands,Southern Europe,EU,Europe,1,
CA_MB,206,NAME,Manitoba,North America,AM,America,1,
INMAN,207,SASI,Manipur,South Asia,AS,Asia,1,
AR_LR,208,SAME,La Rioja,South America,AM,America,1,
INTRI,209,SASI,Tripura,South Asia,AS,Asia,1,
INCHA,210,SASI,Chandigarh,South Asia,AS,Asia,1,
INJAM,211,SASI,Jammu & Kashmir,South Asia,AS,Asia,1,
ESGAL,212,SEUR,Galicia,Southern Europe,EU,Europe,1,
ESCEU,213,SEUR,Ceuta,Southern Europe,EU,Europe,1,
CNJXI,214,NEAS,Jiangxi,North East Asia,AS,Asia,1,
INCHH,215,SASI,Chhattisgarh,South Asia,AS,Asia,1,
CA_NU,216,NAME,Nunavut,North America,AM,America,1,
AR_PJ,217,SAME,Jujuy,South America,AM,America,1,
CA_ON,218,NAME,Ontario,North America,AM,America,1,
ESRIO,219,SEUR,La Rioja,Southern Europe,EU,Europe,1,
AR_SL,220,SAME,San Luis,South America,AM,America,1,
BR_AP,221,SAME,Amapa,South America,AM,America,1,
ESMEL,222,SEUR,Melilla,Southern Europe,EU,Europe,1,
BR_RN,223,SAME,Rio Grande do Norte,South America,AM,America,1,
AR_SA,224,SAME,Salta,South America,AM,America,1,
ESAST,225,SEUR,Asturias,Southern Europe,EU,Europe,1,
INPUD,226,SASI,Puducherry,South Asia,AS,Asia,1,
CNSAN,227,NEAS,Shanghai,North East Asia,AS,Asia,1,
INSIK,228,SASI,Sikkim,South Asia,AS,Asia,1,
DESAA,229,WEUR,Saarland,Western Europe,EU,Europe,1,
DEGEN,230,WEUR,Generic,Western Europe,EU,Europe,1,
AR_TF,231,SAME,Tierra del Fuego,South America,AM,America,1,
AR_SE,232,SAME,Santiago del Estero,South America,AM,America,1,
INMEG,233,SASI,Meghalaya,South Asia,AS,Asia,1,
CNTIA,234,NEAS,Tianjin,North East Asia,AS,Asia,1,
AR_TU,235,SAME,Tucuman,South America,AM,America,1,
AR_SJ,236,SAME,San Juan,South America,AM,America,1,
CA_NB,237,NAME,New Brunswick,North America,AM,America,1,
CA_SK,238,NAME,Saskatchewan,North America,AM,America,1,
CA_NS,239,NAME,Nova Scotia,North America,AM,America,1,
CA_YT,240,NAME,Yukon,North America,AM,America,1,
CA_NL,241,NAME,Newfoundland and Labrador,North America,AM,America,1,
CA_PE,242,NAME,Prince Edward Island,North America,AM,America,1,
00_00,243,0000,Unkown,Unkown,00,Unkown,1,
