DATAFLOW,LAST UPDATE,freq,indic_to,c_resid,unit,cities,TIME_PERIOD,OBS_VALUE
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2018,716270
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2019,745709
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2020,430745
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2021,582377
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2022,762425
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES001C,2023,1006458
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2018,300889
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2019,281074
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2020,235534
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2021,278181
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2022,286798
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES002C,2023,340948
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2018,272653
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2019,300855
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2020,198629
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2021,240843
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2022,290558
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES003C,2023,352124
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2018,279692
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2019,339822
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2020,172657
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2021,274326
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2022,441131
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES004C,2023,505105
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2018,234517
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2019,280214
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2020,176506
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2021,275995
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2022,381683
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES006C,2023,419461
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2018,105764
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2019,113715
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2020,79494
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2021,101392
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2022,143044
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES008C,2023,162985
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2018,34484
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2019,33112
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2020,30039
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2021,37660
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2022,43157
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES010C,2023,38443
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2018,95250
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2019,103241
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2020,78598
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2021,114592
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2022,131927
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES021C,2023,151921
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2018,62804
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2019,75050
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2020,56869
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2021,68845
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2022,94540
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES024C,2023,110746
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2018,70216
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2019,80639
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2020,61083
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2021,107709
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2022,116021
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES032C,2023,141523
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2018,52159
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2019,57490
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2020,37223
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2021,53354
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2022,71589
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES033C,2023,85497
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2018,125716
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2019,143283
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2020,84010
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2021,179984
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2022,222561
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES044C,2023,242152
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2018,41457
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2019,54976
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2020,33893
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2021,70236
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2022,83685
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES048C,2023,92624
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2018,63744
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2019,83988
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2020,57019
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2021,96905
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2022,114990
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES052C,2023,124408
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2018,12277
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2019,16475
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2020,15268
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2021,21625
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2022,24147
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES060C,2023,27475
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2018,29774
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2019,40081
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2020,23249
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2021,40526
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2022,71889
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES062C,2023,87796
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2018,80261
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2019,105710
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2020,83225
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2021,115733
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2022,151342
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES071C,2023,169476
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2018,63216
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2019,73595
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2020,70188
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2021,104835
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2022,115779
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES080C,2023,120067
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2018,73395
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2019,97564
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2020,66121
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2021,114996
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2022,131562
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES085C,2023,139461
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2018,37686
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2019,45431
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2020,39024
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2021,51497
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2022,61807
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES086C,2023,78257
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2018,23762
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2019,21589
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2020,17790
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2021,21585
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2022,22363
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES089C,2023,17801
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2018,51133
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2019,54605
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2020,40463
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2021,58377
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2022,70669
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,DOM,NR,ES096C,2023,78332
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2018,1937463
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2019,2232523
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2020,628971
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2021,944810
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2022,2031039
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES001C,2023,2636444
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2018,3273722
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2019,3481738
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2020,868776
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2021,1245462
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2022,2725487
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES002C,2023,3331301
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2018,965479
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2019,1116506
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2020,310314
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2021,523986
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2022,1093361
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES003C,2023,1400498
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2018,811408
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2019,1027756
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2020,264316
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2021,358286
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2022,965879
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES004C,2023,1265371
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2018,744018
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2019,916479
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2020,278886
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2021,480945
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2022,1091690
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES006C,2023,1499433
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2018,221314
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2019,216332
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2020,112389
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2021,158128
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2022,281429
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES008C,2023,344469
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2018,262614
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2019,267402
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2020,78599
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2021,171615
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2022,284588
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES010C,2023,272741
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2018,315136
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2019,390313
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2020,123211
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2021,207990
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2022,439208
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES021C,2023,540810
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2018,115087
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2019,126237
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2020,65228
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2021,100675
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2022,165315
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES024C,2023,192322
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2018,151638
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2019,176715
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2020,58584
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2021,103557
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2022,240388
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES032C,2023,295734
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES033C,2018,20547
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES033C,2019,22131
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES033C,2020,6470
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES033C,2021,10052
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,LSTY,FOR,NR,ES033C,2022,18413
