DATAFLOW,LAST UPDATE,freq,indic_to,c_resid,unit,cities,TIME_PERIOD,OBS_VALUE
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,DOM,NR,ES096C,2020,95400
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,DOM,NR,ES096C,2021,139924
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,DOM,NR,ES096C,2022,165389
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,DOM,NR,ES096C,2023,186855
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2018,5075226
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2019,5872991
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2020,1445646
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2021,2126955
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2022,5071567
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES001C,2023,6767582
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2018,9723103
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2019,10297528
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2020,2180115
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2021,3202899
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2022,8085777
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES002C,2023,9996716
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2018,2750674
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2019,3142396
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2020,764332
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2021,1308464
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2022,2926537
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES003C,2023,3838741
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2018,2256278
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2019,2894455
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2020,680338
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2021,896068
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2022,2613946
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES004C,2023,3502671
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2018,2046600
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2019,2489081
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2020,672133
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2021,1169049
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2022,2830406
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES006C,2023,3972528
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2018,522913
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2019,503788
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2020,234194
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2021,315194
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2022,594517
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES008C,2023,748371
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2018,785893
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2019,803446
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2020,206296
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2021,466408
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2022,805712
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES010C,2023,774068
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2018,933365
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2019,1130557
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2020,300768
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2021,516871
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2022,1156940
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES021C,2023,1461046
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2018,267711
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2019,294343
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2020,139744
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2021,214064
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2022,369370
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES024C,2023,434646
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2018,502415
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2019,559435
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2020,156031
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2021,284614
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2022,674624
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES032C,2023,838070
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2018,68404
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2019,74777
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2020,18726
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2021,28585
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2022,54188
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES033C,2023,64815
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2018,987716
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2019,1015964
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2020,237815
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2021,344076
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2022,1039885
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES044C,2023,1317919
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2018,439109
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2019,529068
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2020,138781
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2021,224293
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2022,614642
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES048C,2023,864893
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2018,491448
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2019,595755
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2020,164460
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2021,264287
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2022,662423
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES052C,2023,862765
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2018,95460
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2019,112713
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2020,30027
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2021,55086
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2022,132150
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES060C,2023,161022
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2018,75227
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2019,96782
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2020,29965
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2021,32566
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2022,85843
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES062C,2023,100376
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2018,222084
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2019,266168
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2020,59060
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2021,111660
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2022,267058
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES071C,2023,322927
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2018,1287546
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2019,1412646
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2020,390679
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2021,880063
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2022,1809332
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES080C,2023,2122178
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2018,711721
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2019,869158
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2020,255155
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2021,351399
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2022,911290
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES085C,2023,1237193
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2018,61559
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2019,63675
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2020,16894
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2021,25034
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2022,55866
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES086C,2023,76743
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2018,413217
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2019,361153
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2020,57937
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2021,165364
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2022,310687
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES089C,2023,283791
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2018,296987
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2019,315421
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2020,151169
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2021,243238
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2022,387812
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,NGT_SP,FOR,NR,ES096C,2023,448024
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2018,260631
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2019,273099
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2020,117782
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2021,156480
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2022,244397
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES001C,2023,354064
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2018,88009
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2019,83192
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2020,43728
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2021,52348
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2022,67213
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES002C,2023,90330
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2018,97989
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2019,107954
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2020,60826
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2021,73669
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2022,94016
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES003C,2023,122638
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2018,114887
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2019,136043
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2020,65640
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2021,99876
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2022,150377
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES004C,2023,179433
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2018,86260
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2019,102280
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2020,55825
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2021,82699
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2022,116625
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES006C,2023,136516
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2018,27617
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2019,30072
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2020,20340
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2021,23853
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2022,32075
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES008C,2023,38697
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2018,9568
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2019,9421
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2020,7137
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2021,9127
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2022,11622
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES010C,2023,10453
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2018,29662
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2019,32091
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2020,21398
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2021,30889
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2022,38579
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES021C,2023,48613
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2018,16608
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2019,19229
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2020,14069
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2021,16977
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2022,23138
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES024C,2023,28446
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2018,14599
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2019,16606
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2020,12180
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2021,21399
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2022,22475
