DATAFLOW,LAST UPDATE,freq,indic_to,c_resid,unit,cities,TIME_PERIOD,OBS_VALUE
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES032C,2023,29225
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2018,14865
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2019,16429
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2020,10723
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2021,14812
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2022,20242
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES033C,2023,24766
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2018,30371
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2019,35340
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2020,22262
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2021,42420
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2022,51870
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES044C,2023,59301
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2018,10829
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2019,14547
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2020,7766
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2021,15193
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2022,18181
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES048C,2023,21281
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2018,18232
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2019,24292
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2020,14955
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2021,24804
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2022,28574
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES052C,2023,32111
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2018,2730
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2019,3645
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2020,2840
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2021,4047
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2022,5175
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES060C,2023,6580
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2018,10899
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2019,14476
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2020,7734
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2021,12716
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2022,21946
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES062C,2023,28213
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2018,28266
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2019,36561
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2020,27863
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2021,35299
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2022,46488
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES071C,2023,50754
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2018,14790
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2019,17373
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2020,15032
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2021,21007
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2022,23216
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES080C,2023,25198
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2018,18497
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2019,25850
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2020,15983
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2021,25960
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2022,29855
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES085C,2023,33212
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2018,7280
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2019,9277
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2020,7529
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2021,9985
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2022,11721
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES086C,2023,16013
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2018,7947
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2019,7392
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2020,4866
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2021,6457
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2022,7299
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES089C,2023,6139
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2018,13808
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2019,14478
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2020,10078
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2021,13382
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2022,17110
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,DOM,NR,ES096C,2023,18953
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2018,498374
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2019,579617
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2020,120884
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2021,169917
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2022,445911
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES001C,2023,616454
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2018,779413
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2019,823368
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2020,149777
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2021,195377
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2022,526540
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES002C,2023,680436
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2018,212489
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2019,249338
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2020,55322
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2021,94244
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2022,213538
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES003C,2023,286912
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2018,248018
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2019,311003
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2020,65074
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2021,91141
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2022,245310
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES004C,2023,332654
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2018,181851
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2019,227857
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2020,56702
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2021,97677
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2022,230270
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES006C,2023,329365
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2018,32740
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2019,30698
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2020,14190
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2021,19620
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2022,34605
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES008C,2023,41412
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2018,58569
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2019,60984
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2020,14603
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2021,34324
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2022,60729
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES010C,2023,59061
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2018,57184
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2019,71393
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2020,19772
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2021,34936
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2022,74089
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES021C,2023,97903
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2018,20835
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2019,22696
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2020,10774
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2021,18048
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2022,27805
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES024C,2023,32179
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2018,16751
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2019,19225
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2020,5751
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2021,11004
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2022,24426
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES032C,2023,31271
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2018,4305
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2019,4627
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2020,1014
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2021,1782
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2022,3647
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES033C,2023,4005
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2018,50134
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2019,53051
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2020,11883
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2021,16623
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2022,51118
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES044C,2023,66370
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2018,19321
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2019,23704
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2020,5563
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2021,9758
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2022,24408
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES048C,2023,34140
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2018,26636
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2019,34476
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2020,8911
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2021,15578
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2022,35797
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES052C,2023,49111
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2018,3227
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2019,4214
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2020,1238
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2021,2293
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2022,5207
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES060C,2023,6813
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2018,8381
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2019,10176
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2020,2377
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2021,3373
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2022,8268
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES062C,2023,9928
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2018,27954
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2019,32863
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2020,6885
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2021,13970
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2022,31075
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES071C,2023,34089
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2018,49942
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2019,57072
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2020,16035
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2021,36868
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2022,71163
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES080C,2023,87413
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2018,30105
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2019,38979
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2020,10209
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2021,15565
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2022,37799
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES085C,2023,54301
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2018,2047
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2019,2347
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2020,575
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2021,1138
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2022,2214
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES086C,2023,2889
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2018,34830
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2019,31898
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2020,4770
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2021,15134
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2022,28608
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES089C,2023,27254
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2018,16144
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2019,17021
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2020,7883
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2021,14348
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2022,21479
ESTAT:TOUR_CE_OARC(1.0),17/07/24 11:00:00,A,STY,FOR,NR,ES096C,2023,24258
