"2016 - Diciembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",142
"2019 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",12.2
"2019 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación anual",9.5
"2019 - Julio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",631
"2019 - Julio","Comunitat Valenciana","Francia","Dato base",213
"2019 - Julio","Comunitat Valenciana","Francia","Tasa de variación acumulada",18.4
"2019 - Julio","Comunitat Valenciana","Francia","Tasa de variación anual",21.8
"2019 - Julio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",1337
"2019 - Julio","Comunitat Valenciana","Reino Unido","Dato base",320
"2019 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-2.3
"2019 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",4.3
"2019 - Junio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",418
"2019 - Junio","Comunitat Valenciana","Francia","Dato base",112
"2019 - Junio","Comunitat Valenciana","Francia","Tasa de variación acumulada",16.8
"2019 - Junio","Comunitat Valenciana","Francia","Tasa de variación anual",7.9
"2019 - Junio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",1017
"2019 - Junio","Comunitat Valenciana","Reino Unido","Dato base",261
"2019 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-4.2
"2019 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-8.7
"2019 - Marzo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",158
"2019 - Marzo","Comunitat Valenciana","Francia","Dato base",77
"2019 - Marzo","Comunitat Valenciana","Francia","Tasa de variación acumulada",61.2
"2019 - Marzo","Comunitat Valenciana","Francia","Tasa de variación anual",61.4
"2019 - Marzo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",326
"2019 - Marzo","Comunitat Valenciana","Reino Unido","Dato base",167
"2019 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",5.2
"2019 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-0.8
"2019 - Mayo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",306
"2019 - Mayo","Comunitat Valenciana","Francia","Dato base",74
"2019 - Mayo","Comunitat Valenciana","Francia","Tasa de variación acumulada",20.4
"2019 - Mayo","Comunitat Valenciana","Francia","Tasa de variación anual",-5.0
"2019 - Mayo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",756
"2019 - Mayo","Comunitat Valenciana","Reino Unido","Dato base",225
"2019 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-2.6
"2019 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-16.2
"2019 - Noviembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",1247
"2019 - Noviembre","Comunitat Valenciana","Francia","Dato base",53
"2019 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",16.1
"2019 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación anual",47.5
"2019 - Noviembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",2273
"2019 - Noviembre","Comunitat Valenciana","Reino Unido","Dato base",141
"2019 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-3.6
"2019 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-3.5
"2019 - Octubre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",1195
"2019 - Octubre","Comunitat Valenciana","Francia","Dato base",89
"2019 - Octubre","Comunitat Valenciana","Francia","Tasa de variación acumulada",15.0
"2019 - Octubre","Comunitat Valenciana","Francia","Tasa de variación anual",18.0
"2019 - Octubre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",2132
"2019 - Octubre","Comunitat Valenciana","Reino Unido","Dato base",220
"2019 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-3.6
"2019 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-2.4
"2019 - Septiembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",1105
"2019 - Septiembre","Comunitat Valenciana","Francia","Dato base",132
"2019 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",14.8
"2019 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación anual",21.3
"2019 - Septiembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",1912
"2019 - Septiembre","Comunitat Valenciana","Reino Unido","Dato base",259
"2019 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-3.7
"2019 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-14.0
"2020 - Abril","Comunitat Valenciana","Francia","Acumulado en lo que va de año",135
"2020 - Abril","Comunitat Valenciana","Francia","Dato base",0
"2020 - Abril","Comunitat Valenciana","Francia","Tasa de variación acumulada",-41.7
"2020 - Abril","Comunitat Valenciana","Francia","Tasa de variación anual",-100.0
"2020 - Abril","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",322
"2020 - Abril","Comunitat Valenciana","Reino Unido","Dato base",0
"2020 - Abril","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-39.5
"2020 - Abril","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-100.0
"2020 - Agosto","Comunitat Valenciana","Francia","Acumulado en lo que va de año",382
"2020 - Agosto","Comunitat Valenciana","Francia","Dato base",168
"2020 - Agosto","Comunitat Valenciana","Francia","Tasa de variación acumulada",-60.8
"2020 - Agosto","Comunitat Valenciana","Francia","Tasa de variación anual",-51.1
"2020 - Agosto","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",442
"2020 - Agosto","Comunitat Valenciana","Reino Unido","Dato base",51
"2020 - Agosto","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-73.3
"2020 - Agosto","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-83.8
"2020 - Diciembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",498
"2020 - Diciembre","Comunitat Valenciana","Francia","Dato base",11
"2020 - Diciembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",-62.1
"2020 - Diciembre","Comunitat Valenciana","Francia","Tasa de variación anual",-83.9
"2020 - Diciembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",538
"2020 - Diciembre","Comunitat Valenciana","Reino Unido","Dato base",13
"2020 - Diciembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-77.4
"2020 - Diciembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-87.9
"2020 - Enero","Comunitat Valenciana","Francia","Acumulado en lo que va de año",49
"2020 - Enero","Comunitat Valenciana","Francia","Dato base",49
"2020 - Enero","Comunitat Valenciana","Francia","Tasa de variación acumulada",121.5
"2020 - Enero","Comunitat Valenciana","Francia","Tasa de variación anual",121.5
"2020 - Enero","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",111
"2020 - Enero","Comunitat Valenciana","Reino Unido","Dato base",111
"2020 - Enero","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",192.6
"2020 - Enero","Comunitat Valenciana","Reino Unido","Tasa de variación anual",192.6
"2020 - Febrero","Comunitat Valenciana","Francia","Acumulado en lo que va de año",107
"2020 - Febrero","Comunitat Valenciana","Francia","Dato base",58
"2020 - Febrero","Comunitat Valenciana","Francia","Tasa de variación acumulada",32.1
"2020 - Febrero","Comunitat Valenciana","Francia","Tasa de variación anual",-1.2
"2020 - Febrero","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",250
"2020 - Febrero","Comunitat Valenciana","Reino Unido","Dato base",139
"2020 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",57.5
"2020 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación anual",15.1
"2020 - Julio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",214
"2020 - Julio","Comunitat Valenciana","Francia","Dato base",77
"2020 - Julio","Comunitat Valenciana","Francia","Tasa de variación acumulada",-66.1
"2020 - Julio","Comunitat Valenciana","Francia","Tasa de variación anual",-64.0
"2020 - Julio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",391
"2020 - Julio","Comunitat Valenciana","Reino Unido","Dato base",68
"2020 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-70.8
"2020 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-78.8
"2020 - Junio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",137
"2020 - Junio","Comunitat Valenciana","Francia","Dato base",2
"2020 - Junio","Comunitat Valenciana","Francia","Tasa de variación acumulada",-67.2
"2020 - Junio","Comunitat Valenciana","Francia","Tasa de variación anual",-98.1
"2020 - Junio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",323
"2020 - Junio","Comunitat Valenciana","Reino Unido","Dato base",1
"2020 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-68.3
"2020 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-99.5
"2020 - Marzo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",135
"2020 - Marzo","Comunitat Valenciana","Francia","Dato base",29
"2020 - Marzo","Comunitat Valenciana","Francia","Tasa de variación acumulada",-14.3
"2020 - Marzo","Comunitat Valenciana","Francia","Tasa de variación anual",-62.9
"2020 - Marzo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",322
"2020 - Marzo","Comunitat Valenciana","Reino Unido","Dato base",72
"2020 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-1.2
"2020 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-57.1
"2020 - Mayo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",135
"2020 - Mayo","Comunitat Valenciana","Francia","Dato base",0
"2020 - Mayo","Comunitat Valenciana","Francia","Tasa de variación acumulada",-55.8
"2020 - Mayo","Comunitat Valenciana","Francia","Tasa de variación anual",-100.0
"2020 - Mayo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",322
"2020 - Mayo","Comunitat Valenciana","Reino Unido","Dato base",0
"2020 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-57.5
"2020 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-100.0
"2020 - Noviembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",487
"2020 - Noviembre","Comunitat Valenciana","Francia","Dato base",4
"2020 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",-61.0
"2020 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación anual",-91.6
"2020 - Noviembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",525
"2020 - Noviembre","Comunitat Valenciana","Reino Unido","Dato base",10
"2020 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-76.9
"2020 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-92.9
"2020 - Octubre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",483
"2020 - Octubre","Comunitat Valenciana","Francia","Dato base",37
"2020 - Octubre","Comunitat Valenciana","Francia","Tasa de variación acumulada",-59.6
"2020 - Octubre","Comunitat Valenciana","Francia","Tasa de variación anual",-59.0
"2020 - Octubre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",515
"2020 - Octubre","Comunitat Valenciana","Reino Unido","Dato base",38
"2020 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-75.9
"2020 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-83.0
"2020 - Septiembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",446
"2020 - Septiembre","Comunitat Valenciana","Francia","Dato base",64
"2020 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",-59.7
"2020 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación anual",-51.2
"2020 - Septiembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",477
"2020 - Septiembre","Comunitat Valenciana","Reino Unido","Dato base",36
"2020 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-75.0
"2020 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-86.3
"2021 - Abril","Comunitat Valenciana","Francia","Acumulado en lo que va de año",35
"2021 - Abril","Comunitat Valenciana","Francia","Dato base",10
"2021 - Abril","Comunitat Valenciana","Francia","Tasa de variación acumulada",-74.2
"2021 - Abril","Comunitat Valenciana","Francia","Tasa de variación anual",-
"2021 - Abril","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",22
"2021 - Abril","Comunitat Valenciana","Reino Unido","Dato base",5
"2021 - Abril","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-93.0
"2021 - Abril","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-
"2021 - Agosto","Comunitat Valenciana","Francia","Acumulado en lo que va de año",531
"2021 - Agosto","Comunitat Valenciana","Francia","Dato base",282
"2021 - Agosto","Comunitat Valenciana","Francia","Tasa de variación acumulada",39.2
"2021 - Agosto","Comunitat Valenciana","Francia","Tasa de variación anual",67.8
"2021 - Agosto","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",278
"2021 - Agosto","Comunitat Valenciana","Reino Unido","Dato base",113
"2021 - Agosto","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-37.2
"2021 - Agosto","Comunitat Valenciana","Reino Unido","Tasa de variación anual",120.2
"2021 - Diciembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",847
"2021 - Diciembre","Comunitat Valenciana","Francia","Dato base",62
"2021 - Diciembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",70.2
"2021 - Diciembre","Comunitat Valenciana","Francia","Tasa de variación anual",482.2
"2021 - Diciembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",719
"2021 - Diciembre","Comunitat Valenciana","Reino Unido","Dato base",69
"2021 - Diciembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",33.7
"2021 - Diciembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",423.5
"2021 - Enero","Comunitat Valenciana","Francia","Acumulado en lo que va de año",12
"2021 - Enero","Comunitat Valenciana","Francia","Dato base",12
"2021 - Enero","Comunitat Valenciana","Francia","Tasa de variación acumulada",-75.9
"2021 - Enero","Comunitat Valenciana","Francia","Tasa de variación anual",-75.9
"2021 - Enero","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",4
"2021 - Enero","Comunitat Valenciana","Reino Unido","Dato base",4
"2021 - Enero","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-96.2
"2021 - Enero","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-96.2
"2021 - Febrero","Comunitat Valenciana","Francia","Acumulado en lo que va de año",18
"2021 - Febrero","Comunitat Valenciana","Francia","Dato base",6
"2021 - Febrero","Comunitat Valenciana","Francia","Tasa de variación acumulada",-83.1
"2021 - Febrero","Comunitat Valenciana","Francia","Tasa de variación anual",-89.2
"2021 - Febrero","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",7
"2021 - Febrero","Comunitat Valenciana","Reino Unido","Dato base",2
"2021 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-97.4
"2021 - Febrero","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-98.3
"2021 - Julio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",249
"2021 - Julio","Comunitat Valenciana","Francia","Dato base",152
"2021 - Julio","Comunitat Valenciana","Francia","Tasa de variación acumulada",16.7
"2021 - Julio","Comunitat Valenciana","Francia","Tasa de variación anual",99.2
"2021 - Julio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",165
"2021 - Julio","Comunitat Valenciana","Reino Unido","Dato base",97
"2021 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-57.8
"2021 - Julio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",42.8
"2021 - Junio","Comunitat Valenciana","Francia","Acumulado en lo que va de año",97
"2021 - Junio","Comunitat Valenciana","Francia","Dato base",38
"2021 - Junio","Comunitat Valenciana","Francia","Tasa de variación acumulada",-29.4
"2021 - Junio","Comunitat Valenciana","Francia","Tasa de variación anual",1695.2
"2021 - Junio","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",68
"2021 - Junio","Comunitat Valenciana","Reino Unido","Dato base",40
"2021 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-78.9
"2021 - Junio","Comunitat Valenciana","Reino Unido","Tasa de variación anual",2992.3
"2021 - Marzo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",25
"2021 - Marzo","Comunitat Valenciana","Francia","Dato base",7
"2021 - Marzo","Comunitat Valenciana","Francia","Tasa de variación acumulada",-81.9
"2021 - Marzo","Comunitat Valenciana","Francia","Tasa de variación anual",-77.3
"2021 - Marzo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",17
"2021 - Marzo","Comunitat Valenciana","Reino Unido","Dato base",10
"2021 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-94.7
"2021 - Marzo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-85.5
"2021 - Mayo","Comunitat Valenciana","Francia","Acumulado en lo que va de año",59
"2021 - Mayo","Comunitat Valenciana","Francia","Dato base",24
"2021 - Mayo","Comunitat Valenciana","Francia","Tasa de variación acumulada",-56.1
"2021 - Mayo","Comunitat Valenciana","Francia","Tasa de variación anual",-
"2021 - Mayo","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",28
"2021 - Mayo","Comunitat Valenciana","Reino Unido","Dato base",6
"2021 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-91.3
"2021 - Mayo","Comunitat Valenciana","Reino Unido","Tasa de variación anual",-
"2021 - Noviembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",785
"2021 - Noviembre","Comunitat Valenciana","Francia","Dato base",41
"2021 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",61.2
"2021 - Noviembre","Comunitat Valenciana","Francia","Tasa de variación anual",822.7
"2021 - Noviembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",650
"2021 - Noviembre","Comunitat Valenciana","Reino Unido","Dato base",96
"2021 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",23.9
"2021 - Noviembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",856.0
"2021 - Octubre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",744
"2021 - Octubre","Comunitat Valenciana","Francia","Dato base",85
"2021 - Octubre","Comunitat Valenciana","Francia","Tasa de variación acumulada",54.2
"2021 - Octubre","Comunitat Valenciana","Francia","Tasa de variación anual",132.0
"2021 - Octubre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",555
"2021 - Octubre","Comunitat Valenciana","Reino Unido","Dato base",155
"2021 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",7.8
"2021 - Octubre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",314.4
"2021 - Septiembre","Comunitat Valenciana","Francia","Acumulado en lo que va de año",659
"2021 - Septiembre","Comunitat Valenciana","Francia","Dato base",128
"2021 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación acumulada",47.8
"2021 - Septiembre","Comunitat Valenciana","Francia","Tasa de variación anual",99.4
"2021 - Septiembre","Comunitat Valenciana","Reino Unido","Acumulado en lo que va de año",399
"2021 - Septiembre","Comunitat Valenciana","Reino Unido","Dato base",122
"2021 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación acumulada",-16.3
"2021 - Septiembre","Comunitat Valenciana","Reino Unido","Tasa de variación anual",242.8
"2022 - Abril","Comunitat Valenciana","Francia","Acumulado en lo que va de año",275
"2022 - Abril","Comunitat Valenciana","Francia","Dato base",90
"2022 - Abril","Comunitat Valenciana","Francia","Tasa de variación acumulada",687.8
